"sequence_get_objects.htm+html.head.title:55-3","sequence_get_objects","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2Fsequence_get_objects.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2Fsequence_get_objects.htm"
"sequence_get_objects.htm+html.head.title:59-3","sequence_get_objects","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2Fsequence_get_objects.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2Fsequence_get_objects.htm"
"sequence_get_objects.htm+html.body.div.div.div[title]:73-7","sequence_get_objects","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2Fsequence_get_objects.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2Fsequence_get_objects.htm"
"sequence_get_objects.htm+html.body.div.div.div:73-7","sequence_get_objects","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2Fsequence_get_objects.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2Fsequence_get_objects.htm"
#CSV_COMMENT_OUT#"sequence_get_objects.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"sequence_get_objects.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"sequence_get_objects.htm+html.body.h1:86-3","sequence_get_objects","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2Fsequence_get_objects.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2Fsequence_get_objects.htm"
"sequence_get_objects.htm+html.body.p:87-3","With this function you can retrieve an <a href=""../../../GML_Overview/Arrays.htm"">array</a> of all the object indices that have instances being created within the given sequence. You supply either the sequence object struct (as returned by the function <a href=""sequence_create.htm""><tt>sequence_create()</tt></a> or <a href=""sequence_get.htm""><tt>sequence_get()</tt></a>) or the sequence ID (as returned by the function <a href=""../Rooms/Sequence_Layers/layer_sequence_get_sequence.htm""><tt>layer_sequence_get_sequence()</tt></a> or from the sequence instance struct property <tt>sequence</tt>) and the function will return an array, where each item in the array is an <a href=""../Objects/object_index.htm""><tt>object_index</tt></a> for the different objects being used by the sequence to create instances.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2Fsequence_get_objects.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2Fsequence_get_objects.htm"
"sequence_get_objects.htm+html.body.h4:92-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2Fsequence_get_objects.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2Fsequence_get_objects.htm"
"sequence_get_objects.htm+html.body.p:93-3","sequence_get_objects(sequence_struct_or_id);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2Fsequence_get_objects.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2Fsequence_get_objects.htm"
"sequence_get_objects.htm+html.body.table.tbody.tr.th:97-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2Fsequence_get_objects.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2Fsequence_get_objects.htm"
"sequence_get_objects.htm+html.body.table.tbody.tr.th:98-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2Fsequence_get_objects.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2Fsequence_get_objects.htm"
"sequence_get_objects.htm+html.body.table.tbody.tr.td:101-9","sequence_struct_or_id","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2Fsequence_get_objects.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2Fsequence_get_objects.htm"
"sequence_get_objects.htm+html.body.table.tbody.tr.td:102-9","The sequence object struct or ID to get the objects from.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2Fsequence_get_objects.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2Fsequence_get_objects.htm"
"sequence_get_objects.htm+html.body.h4:107-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2Fsequence_get_objects.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2Fsequence_get_objects.htm"
"sequence_get_objects.htm+html.body.p:108-3","Array","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2Fsequence_get_objects.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2Fsequence_get_objects.htm"
"sequence_get_objects.htm+html.body.h4:111-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2Fsequence_get_objects.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2Fsequence_get_objects.htm"
"sequence_get_objects.htm+html.body.p:112-3","{ANY_CODE} var _seq = sequence_get(seq_Logo);<br /> obj_array = sequence_get_objects(_seq);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2Fsequence_get_objects.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2Fsequence_get_objects.htm"
"sequence_get_objects.htm+html.body.p:113-3","The above code gets the struct for a sequence object and then retrieves the objects that it uses and stores the array in a variable.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2Fsequence_get_objects.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2Fsequence_get_objects.htm"
"sequence_get_objects.htm+html.body.div.div.div.div:120-9","Back: <a href=""Sequences.htm"">Sequences</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2Fsequence_get_objects.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2Fsequence_get_objects.htm"
"sequence_get_objects.htm+html.body.div.div.div.div:121-9","Next: <a href=""sequence_instance_override_object.htm"">sequence_instance_override_object</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2Fsequence_get_objects.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2Fsequence_get_objects.htm"
#CSV_COMMENT_OUT#"sequence_get_objects.htm+html.body.div.h5:124-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
