"sequence_instance_override_object.htm+html.head.title:55-3","sequence_instance_override_object","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2Fsequence_instance_override_object.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2Fsequence_instance_override_object.htm"
"sequence_instance_override_object.htm+html.head.title:59-3","sequence_instance_override_object","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2Fsequence_instance_override_object.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2Fsequence_instance_override_object.htm"
"sequence_instance_override_object.htm+html.body.div.div.div[title]:73-7","sequence_instance_override_object","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2Fsequence_instance_override_object.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2Fsequence_instance_override_object.htm"
"sequence_instance_override_object.htm+html.body.div.div.div:73-7","sequence_instance_override_object","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2Fsequence_instance_override_object.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2Fsequence_instance_override_object.htm"
#CSV_COMMENT_OUT#"sequence_instance_override_object.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"sequence_instance_override_object.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"sequence_instance_override_object.htm+html.body.h1:86-3","sequence_instance_override_object","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2Fsequence_instance_override_object.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2Fsequence_instance_override_object.htm"
"sequence_instance_override_object.htm+html.body.p:87-3","With this function you can override (replace) all instances of an object used in a sequence with another one. You supply the sequence instance struct ID (as returned when the sequence instance was created in the room or by using one of the room layer functions - see <a href=""../Rooms/Sequence_Layers/Sequence_Layers.htm"">here</a>), as well as the object index (as defined in the asset browser) for the object that you want to override. Finally you give an object index or an instance ID to use as the object that is going to override the sequence (supplying an instance ID will simply use the object that the instance was created from as the override). Note that this can only be done on sequence instances (not sequence objects) and must be done before the sequence starts to play, otherwise it won't work.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2Fsequence_instance_override_object.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2Fsequence_instance_override_object.htm"
"sequence_instance_override_object.htm+html.body.h4:92-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2Fsequence_instance_override_object.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2Fsequence_instance_override_object.htm"
"sequence_instance_override_object.htm+html.body.p:93-3","sequence_instance_override_object(sequence_instance_struct, object_id, instance_or_object_id);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2Fsequence_instance_override_object.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2Fsequence_instance_override_object.htm"
