"Repeat.htm+html.body.table.tbody.tr.th:99-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FLoops%2FRepeat.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FLoops%2FRepeat.htm"
"Repeat.htm+html.body.table.tbody.tr.td:102-9","Times","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FLoops%2FRepeat.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FLoops%2FRepeat.htm"
"Repeat.htm+html.body.table.tbody.tr.td:103-9","The number of times to repeat (a whole integer value)","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FLoops%2FRepeat.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FLoops%2FRepeat.htm"
"Repeat.htm+html.body.h4:108-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FLoops%2FRepeat.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FLoops%2FRepeat.htm"
"Repeat.htm+html.body.p.img[alt]:109-6","{IMG_TXT} Repeat Example","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FLoops%2FRepeat.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FLoops%2FRepeat.htm"
"Repeat.htm+html.body.p:109-3","The above action block code gets the number of items in a list and stores the value in a temporary local variable. This variable is then used to set the number of times that a repeat loop is run, and in the repeat loop the entries from the list are read into another temporary variable which then used to destroy the instances that they reference. After the loop has finished the data structure is freed.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FLoops%2FRepeat.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FLoops%2FRepeat.htm"
"Repeat.htm+html.body.div.div.div.div:118-9","Back: <a href=""Loop_Actions.htm"">Loop Actions</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FLoops%2FRepeat.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FLoops%2FRepeat.htm"
"Repeat.htm+html.body.div.div.div.div:119-9","Next: <a href=""While.htm"">While</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FLoops%2FRepeat.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FLoops%2FRepeat.htm"
#CSV_COMMENT_OUT#"Repeat.htm+html.body.div.h5:122-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Repeat.htm+html.body.p:131-1","{SEARCH_RESULT} Page that explains the Repeat action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FLoops%2FRepeat.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FLoops%2FRepeat.htm"
"Repeat.htm+html.body.p:131-60","{INDEX_KEYWORD} DnD™ Action - Repeat","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FLoops%2FRepeat.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FLoops%2FRepeat.htm"
