"buffer_fill.htm+html.body.table.tbody.tr.td:100-9","buffer","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_fill.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_fill.htm"
"buffer_fill.htm+html.body.table.tbody.tr.td:101-9","The index of the buffer to fill.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_fill.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_fill.htm"
"buffer_fill.htm+html.body.table.tbody.tr.td:104-9","offset","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_fill.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_fill.htm"
"buffer_fill.htm+html.body.table.tbody.tr.td:105-9","The data offset value (in bytes).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_fill.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_fill.htm"
"buffer_fill.htm+html.body.table.tbody.tr.td:108-9","type","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_fill.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_fill.htm"
"buffer_fill.htm+html.body.table.tbody.tr.td:109-9","The type of data that is to be written to the buffer (see the list of constants <a href=""buffer_write.htm"">here</a>).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_fill.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_fill.htm"
"buffer_fill.htm+html.body.table.tbody.tr.td:112-9","value","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_fill.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_fill.htm"
"buffer_fill.htm+html.body.table.tbody.tr.td:113-9","The data to write.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_fill.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_fill.htm"
"buffer_fill.htm+html.body.table.tbody.tr.td:116-9","size","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_fill.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_fill.htm"
"buffer_fill.htm+html.body.table.tbody.tr.td:117-9","The size of the buffer (in bytes) that you wish to fill.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_fill.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_fill.htm"
"buffer_fill.htm+html.body.h4:122-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_fill.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_fill.htm"
"buffer_fill.htm+html.body.p:123-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_fill.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_fill.htm"
"buffer_fill.htm+html.body.h4:125-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_fill.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_fill.htm"
"buffer_fill.htm+html.body.p:126-3","{ANY_CODE} map_buffer = buffer_create(16384, buffer_fixed, 0);<br /> buffer_fill(map_buffer, 0, buffer_u16, 0, 16384);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_fill.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_fill.htm"
"buffer_fill.htm+html.body.p:127-3","The above code finds the start of the buffer with the id stored in the variable ""buff"" them writes a series of signed 16bit integer values to it.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_fill.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_fill.htm"
"buffer_fill.htm+html.body.div.div.div.div:134-9","Back: <a href=""Buffers.htm"">Buffers</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_fill.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_fill.htm"
"buffer_fill.htm+html.body.div.div.div.div:135-9","Next: <a href=""buffer_seek.htm"">buffer_seek</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_fill.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_fill.htm"
#CSV_COMMENT_OUT#"buffer_fill.htm+html.body.div.h5:138-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"buffer_fill.htm+html.body.p:147-1","{SEARCH_RESULT} Reference page for buffer_fill","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_fill.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_fill.htm"
