"buffer_async_group_begin.htm+html.head.title:55-3","buffer_async_group_begin","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_async_group_begin.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_async_group_begin.htm"
"buffer_async_group_begin.htm+html.head.title:59-3","buffer_async_group_begin","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_async_group_begin.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_async_group_begin.htm"
"buffer_async_group_begin.htm+html.body.div.div.div[title]:73-7","buffer_async_group_begin","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_async_group_begin.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_async_group_begin.htm"
"buffer_async_group_begin.htm+html.body.div.div.div:73-7","buffer_async_group_begin","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_async_group_begin.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_async_group_begin.htm"
#CSV_COMMENT_OUT#"buffer_async_group_begin.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"buffer_async_group_begin.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"buffer_async_group_begin.htm+html.body.h1:86-3","buffer_async_group_begin","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_async_group_begin.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_async_group_begin.htm"
"buffer_async_group_begin.htm+html.body.p:87-3","This function is called when you want to begin the saving out of multiple buffers to multiple files. The ""groupname"" is a string and will be used as the directory name for where the files will be saved, and should be used as part of the file path when loading the files back into the IDE later (using any of the <a href=""buffer_load.htm""><tt>buffer_load()</tt></a> functions). This function is <i>only</i> for use with the <a href=""buffer_save_async.htm""><tt>buffer_save_async()</tt></a> function and you must also finish the save definition by calling <a href=""buffer_async_group_end.htm""><tt>buffer_async_group_end()</tt></a> function otherwise the files will not be saved out.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_async_group_begin.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_async_group_begin.htm"
"buffer_async_group_begin.htm+html.body.p:90-3","Note that for the console platforms (like PS4 for example), the ""groupname"" will be used as the save slot description, and using this function can help you avoid having the UI show for every file that is being saved out. Also note that when using UWP you can roam your save games between native XBox and Microsoft store windows by creating a group that is the same as an ERA Xbox group, for example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_async_group_begin.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_async_group_begin.htm"
"buffer_async_group_begin.htm+html.body.p:92-3","{ANY_CODE} if os_type == os_uwp<br /> {nbsp_x4}{ <br /> {nbsp_x4}buffer_async_group_begin(""root/yourgroupname""); <br /> {nbsp_x4}} <br /> else <br /> {nbsp_x4}{ <br /> {nbsp_x4}buffer_async_group_begin(""yourgroupname""); <br /> {nbsp_x4}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_async_group_begin.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_async_group_begin.htm"
"buffer_async_group_begin.htm+html.body.h4:101-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_async_group_begin.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_async_group_begin.htm"
"buffer_async_group_begin.htm+html.body.p:102-3","buffer_async_group_begin(groupname);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_async_group_begin.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_async_group_begin.htm"
"buffer_async_group_begin.htm+html.body.table.tbody.tr.th:106-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_async_group_begin.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_async_group_begin.htm"
