"buffer_seek.htm+html.head.title:55-3","buffer_seek","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_seek.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_seek.htm"
"buffer_seek.htm+html.head.title:59-3","buffer_seek","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_seek.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_seek.htm"
"buffer_seek.htm+html.body.div.div.div[title]:73-7","buffer_seek","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_seek.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_seek.htm"
"buffer_seek.htm+html.body.div.div.div:73-7","buffer_seek","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_seek.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_seek.htm"
#CSV_COMMENT_OUT#"buffer_seek.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"buffer_seek.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"buffer_seek.htm+html.body.h1:86-3","buffer_seek","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_seek.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_seek.htm"
"buffer_seek.htm+html.body.p:87-3","This function can be used to move through a buffer, finding the start, the end, or a position relative to that which was last used when reading or writing data. The ""offset"" value is the offset (in bytes) to add to the given seek position, for example, if the base is relative and the offset is 4, then the buffer position will move along 4 bytes from its current position. Please note the following:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_seek.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_seek.htm"
"buffer_seek.htm+html.body.ul.li:90-5","You can use negative values for the offset to seek back through the buffer as well as positive values.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_seek.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_seek.htm"
"buffer_seek.htm+html.body.ul.li:91-5","If the buffer is of the ""wrap"" type and you offset past the end of the buffer, the seek position will also wrap.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_seek.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_seek.htm"
"buffer_seek.htm+html.body.ul.li:92-5","If the buffer is not of the ""wrap"" type, the seek will clamp to the beginning or end of the buffer, even when the offset would take the seek outside of the buffer limits.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_seek.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_seek.htm"
"buffer_seek.htm+html.body.p:94-3","The following constants are accepted as the ""base"" argument for seeking to:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_seek.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_seek.htm"
"buffer_seek.htm+html.body.table.tbody.tr.th:99-9","Constant","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_seek.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_seek.htm"
"buffer_seek.htm+html.body.table.tbody.tr.th:100-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_seek.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_seek.htm"
"buffer_seek.htm+html.body.table.tbody.tr.td:103-9","buffer_seek_start","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_seek.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_seek.htm"
"buffer_seek.htm+html.body.table.tbody.tr.td:104-9","The start of the buffer","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_seek.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_seek.htm"
"buffer_seek.htm+html.body.table.tbody.tr.td:107-9","buffer_seek_relative","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_seek.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_seek.htm"
