"audio_play_sound_at.htm+html.body.table.tbody.tr.th:104-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound_at.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound_at.htm"
"audio_play_sound_at.htm+html.body.table.tbody.tr.td:107-9","index","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound_at.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound_at.htm"
"audio_play_sound_at.htm+html.body.table.tbody.tr.td:108-9","The index of the sound to play.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound_at.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound_at.htm"
"audio_play_sound_at.htm+html.body.table.tbody.tr.td:111-9","x","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound_at.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound_at.htm"
"audio_play_sound_at.htm+html.body.table.tbody.tr.td:112-9","The x position.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound_at.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound_at.htm"
"audio_play_sound_at.htm+html.body.table.tbody.tr.td:115-9","y","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound_at.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound_at.htm"
"audio_play_sound_at.htm+html.body.table.tbody.tr.td:116-9","The y position.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound_at.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound_at.htm"
"audio_play_sound_at.htm+html.body.table.tbody.tr.td:119-9","z","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound_at.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound_at.htm"
"audio_play_sound_at.htm+html.body.table.tbody.tr.td:120-9","The z position.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound_at.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound_at.htm"
"audio_play_sound_at.htm+html.body.table.tbody.tr.td:123-9","falloff_ref","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound_at.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound_at.htm"
"audio_play_sound_at.htm+html.body.table.tbody.tr.td:124-9","The falloff reference relative to the listener (clamp).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound_at.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound_at.htm"
"audio_play_sound_at.htm+html.body.table.tbody.tr.td:127-9","falloff_max","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound_at.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound_at.htm"
"audio_play_sound_at.htm+html.body.table.tbody.tr.td:128-9","The maximum falloff distance relative to the listener.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound_at.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound_at.htm"
"audio_play_sound_at.htm+html.body.table.tbody.tr.td:131-9","falloff_factor","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound_at.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound_at.htm"
"audio_play_sound_at.htm+html.body.table.tbody.tr.td:132-9","The falloff factor (default 1).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound_at.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound_at.htm"
"audio_play_sound_at.htm+html.body.table.tbody.tr.td:135-9","loop","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound_at.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound_at.htm"
"audio_play_sound_at.htm+html.body.table.tbody.tr.td:136-9","Flags the sound as looping or not.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound_at.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound_at.htm"
"audio_play_sound_at.htm+html.body.table.tbody.tr.td:139-9","priority","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound_at.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound_at.htm"
"audio_play_sound_at.htm+html.body.table.tbody.tr.td:140-9","Set the channel priority for the sound.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound_at.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound_at.htm"
"audio_play_sound_at.htm+html.body.h4:145-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound_at.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound_at.htm"
"audio_play_sound_at.htm+html.body.p:146-3","Index (sound ID)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound_at.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound_at.htm"
"audio_play_sound_at.htm+html.body.h4:148-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound_at.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound_at.htm"
"audio_play_sound_at.htm+html.body.p:149-3","{ANY_CODE} if global.SFX<br /> {nbsp_x3}{ <br /> {nbsp_x3}audio_play_sound_at(snd_Waterfall, x, y, 0, 100, 300, 1, true, 1);<br /> {nbsp_x3}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound_at.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound_at.htm"
"audio_play_sound_at.htm+html.body.p:152-3","The above code checks the global variable ""SFX"" and if it returns <tt>true</tt> then the sound indexed in the variable ""snd_Waterfall"" will be looped at its room position, with a fall-off reference of 100, a falloff distance of 300, a falloff factor of 1 and a low priority.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound_at.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound_at.htm"
"audio_play_sound_at.htm+html.body.div.div.div.div:160-9","Back: <a href=""Audio.htm"">Audio</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound_at.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound_at.htm"
"audio_play_sound_at.htm+html.body.div.div.div.div:161-9","Next: <a href=""audio_pause_sound.htm"">audio_pause_sound</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound_at.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound_at.htm"
#CSV_COMMENT_OUT#"audio_play_sound_at.htm+html.body.div.h5:165-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"audio_play_sound_at.htm+html.body.p:174-1","{SEARCH_RESULT} Page explaining the function audio_play_sound_at","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound_at.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2Faudio_play_sound_at.htm"
