"display_set_timing_method.htm+html.body.table.tbody.tr.td:100-9","tm_countvsyncs","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_set_timing_method.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_set_timing_method.htm"
"display_set_timing_method.htm+html.body.table.tbody.tr.td:101-9","Use vsync timing as the main timing method (default for all supported platforms)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_set_timing_method.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_set_timing_method.htm"
"display_set_timing_method.htm+html.body.p:106-3","The vsync timing method uses the target platforms support for vertical synchronisation to provide an anchor for the games render timing calculations, while setting the mode to sleep margin will just try to ensure that each frame lasts for the correct amount of time (say 1/30th or 1/60th of a second) by waiting or sleeping. In general the default vsync timing will give the smoothest results, but note that when using the vsync method, the sleep margin values are still relevant, although it will have a reduced impact and we recommend keeping it at its default value when using this method.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_set_timing_method.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_set_timing_method.htm"
"display_set_timing_method.htm+html.body.p:109-3","By default on all platforms <i>except</i> PS4, Ubuntu and HTML5, GameMaker Studio 2 will use the vsync timing method, while on the unsupported platforms, <i>only</i> sleep margin timing can be used.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_set_timing_method.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_set_timing_method.htm"
"display_set_timing_method.htm+html.body.p:110-3","If you wish to set the sleep margin you can do so using the function <a href=""display_set_sleep_margin.htm""><tt>display_set_sleep_margin()</tt></a> and you can find which timing method is currently being used with the function <a href=""display_get_timing_method.htm""><tt>display_get_timing_method()</tt></a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_set_timing_method.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_set_timing_method.htm"
"display_set_timing_method.htm+html.body.h4:112-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_set_timing_method.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_set_timing_method.htm"
"display_set_timing_method.htm+html.body.p:113-3","display_set_timing_method(method);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_set_timing_method.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_set_timing_method.htm"
"display_set_timing_method.htm+html.body.table.tbody.tr.th:117-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_set_timing_method.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_set_timing_method.htm"
"display_set_timing_method.htm+html.body.table.tbody.tr.th:118-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_set_timing_method.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_set_timing_method.htm"
"display_set_timing_method.htm+html.body.table.tbody.tr.td:121-9","method","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_set_timing_method.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_set_timing_method.htm"
"display_set_timing_method.htm+html.body.table.tbody.tr.td:122-9","The timing method to use (see the list of constants, above)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_set_timing_method.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_set_timing_method.htm"
"display_set_timing_method.htm+html.body.h4:127-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_set_timing_method.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_set_timing_method.htm"
"display_set_timing_method.htm+html.body.p:128-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_set_timing_method.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_set_timing_method.htm"
"display_set_timing_method.htm+html.body.h4:130-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_set_timing_method.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_set_timing_method.htm"
"display_set_timing_method.htm+html.body.p:131-3","{ANY_CODE} if display_get_timing_method() != tm_sleep<br /> { <br /> display_set_timing_method(tm_sleep); <br /> if display_get_sleep_margin() != 20<br /> {nbsp_x4}{ <br /> {nbsp_x4}display_set_sleep_margin(20); <br /> {nbsp_x4}} <br /> }","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_set_timing_method.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_set_timing_method.htm"
"display_set_timing_method.htm+html.body.p:138-3","The above code will check the timing method and then if it's not set to <tt>tm_sleep</tt> it will be set to that and the sleep margin set to 20.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_set_timing_method.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_set_timing_method.htm"
"display_set_timing_method.htm+html.body.div.div.div:144-7","Cameras And Display","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_set_timing_method.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_set_timing_method.htm"
"display_set_timing_method.htm+html.body.div.div.div.div:145-9","Back:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_set_timing_method.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_set_timing_method.htm"
"display_set_timing_method.htm+html.body.div.div.div.div:146-9","Next: <a href=""display_set_sleep_margin.htm"">display_set_sleep_margin</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_set_timing_method.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_set_timing_method.htm"
#CSV_COMMENT_OUT#"display_set_timing_method.htm+html.body.div.h5:149-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"display_set_timing_method.htm+html.body.p:160-1","{SEARCH_RESULT} Reference section for display_set_timing_method","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_set_timing_method.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_set_timing_method.htm"
