"display_get_gui_height.htm+html.body.h4:92-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_get_gui_height.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_get_gui_height.htm"
"display_get_gui_height.htm+html.body.p:93-3","Real","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_get_gui_height.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_get_gui_height.htm"
"display_get_gui_height.htm+html.body.h4:95-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_get_gui_height.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_get_gui_height.htm"
"display_get_gui_height.htm+html.body.p:96-3","{ANY_CODE} ads_move(0, display_get_gui_height() - ads_get_display_height(0), 0);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_get_gui_height.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_get_gui_height.htm"
"display_get_gui_height.htm+html.body.p:97-3","The above code will set an advert to display at the bottom left-hand corner of the display.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_get_gui_height.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_get_gui_height.htm"
"display_get_gui_height.htm+html.body.div.div.div:103-7","Cameras And Display","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_get_gui_height.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_get_gui_height.htm"
"display_get_gui_height.htm+html.body.div.div.div.div:104-9","Back:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_get_gui_height.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_get_gui_height.htm"
"display_get_gui_height.htm+html.body.div.div.div.div:105-9","Next: <a href=""display_get_timing_method.htm"">display_get_timing_method</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_get_gui_height.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_get_gui_height.htm"
#CSV_COMMENT_OUT#"display_get_gui_height.htm+html.body.div.h5:108-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"display_get_gui_height.htm+html.body.p:117-1","{SEARCH_RESULT} Reference section for display_get_gui_height","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_get_gui_height.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fdisplay_get_gui_height.htm"
