"gif_add_surface.htm+html.body.p:96-3","gif_add_surface(gif_index, surface, delay_time, [xoffset], [yoffset]);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fgif_add_surface.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fgif_add_surface.htm"
"gif_add_surface.htm+html.body.table.tbody.tr.th:101-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fgif_add_surface.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fgif_add_surface.htm"
"gif_add_surface.htm+html.body.table.tbody.tr.th:102-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fgif_add_surface.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fgif_add_surface.htm"
"gif_add_surface.htm+html.body.table.tbody.tr.td:105-9","gif_index","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fgif_add_surface.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fgif_add_surface.htm"
"gif_add_surface.htm+html.body.table.tbody.tr.td:106-9","The ID of gif to add the surface data to","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fgif_add_surface.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fgif_add_surface.htm"
"gif_add_surface.htm+html.body.table.tbody.tr.td:109-9","surface","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fgif_add_surface.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fgif_add_surface.htm"
"gif_add_surface.htm+html.body.table.tbody.tr.td:110-9","The ID of the surface to use as the added frame","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fgif_add_surface.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fgif_add_surface.htm"
"gif_add_surface.htm+html.body.table.tbody.tr.td:113-9","delay_time","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fgif_add_surface.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fgif_add_surface.htm"
"gif_add_surface.htm+html.body.table.tbody.tr.td:114-9","The delay time for the frame (in 100ths of a second)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fgif_add_surface.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fgif_add_surface.htm"
"gif_add_surface.htm+html.body.table.tbody.tr.td:117-9","[xoffset]","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fgif_add_surface.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fgif_add_surface.htm"
"gif_add_surface.htm+html.body.table.tbody.tr.td:118-9","[<b>Optional</b>] The offset along the X axis of the surface to add from","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fgif_add_surface.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fgif_add_surface.htm"
"gif_add_surface.htm+html.body.table.tbody.tr.td:121-9","[yoffset]","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fgif_add_surface.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fgif_add_surface.htm"
"gif_add_surface.htm+html.body.table.tbody.tr.td:122-9","[<b>Optional</b>] The offset along the Y axis of the surface to add from","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fgif_add_surface.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fgif_add_surface.htm"
"gif_add_surface.htm+html.body.table.tbody.tr.td:125-9","[quantization]","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fgif_add_surface.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fgif_add_surface.htm"
"gif_add_surface.htm+html.body.table.tbody.tr.td:126-9","[<b>Optional</b>] The quantization amount from 0 to 3 (0 lowest quality, 3 highest quality, default is 2)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fgif_add_surface.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fgif_add_surface.htm"
"gif_add_surface.htm+html.body.h4:131-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fgif_add_surface.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fgif_add_surface.htm"
"gif_add_surface.htm+html.body.p:132-3","Integer","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fgif_add_surface.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fgif_add_surface.htm"
"gif_add_surface.htm+html.body.h4:134-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fgif_add_surface.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fgif_add_surface.htm"
"gif_add_surface.htm+html.body.p:135-3","{ANY_CODE} if save_gif == true<br /> { <br /> if count == 0<br /> {nbsp_x4}{ <br /> {nbsp_x4}gif_image = gif_open(room_width, room_height);<br /> {nbsp_x4}} <br /> else if count &lt; 30<br /> {nbsp_x4}{ <br /> {nbsp_x4}gif_add_surface(gif_image, application_surface, 6/100);<br /> {nbsp_x4}} <br /> else <br /> {nbsp_x4}{ <br /> {nbsp_x4}gif_save(gif_image, ""GameCapture.gif"");<br /> {nbsp_x4}count = 0;<br /> {nbsp_x4}save_gif = false;<br /> {nbsp_x4}} <br /> count++; <br /> }","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fgif_add_surface.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fgif_add_surface.htm"
"gif_add_surface.htm+html.body.p:146-3","The above code will create a GIF image file with 30 frames taken from the application surface and then save it.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fgif_add_surface.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fgif_add_surface.htm"
"gif_add_surface.htm+html.body.div.div.div:152-7","Cameras And Display","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fgif_add_surface.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fgif_add_surface.htm"
"gif_add_surface.htm+html.body.div.div.div.div:153-9","Back:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fgif_add_surface.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fgif_add_surface.htm"
"gif_add_surface.htm+html.body.div.div.div.div:154-9","Next: <a href=""gif_save.htm"">gif_save</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fgif_add_surface.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fgif_add_surface.htm"
#CSV_COMMENT_OUT#"gif_add_surface.htm+html.body.div.h5:157-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"gif_add_surface.htm+html.body.p:166-1","{SEARCH_RESULT} Reference section for gif_add_surface","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fgif_add_surface.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FCameras_And_Display%2Fgif_add_surface.htm"
