"ds_priority_change_priority.htm+html.head.title:55-3","ds_priority_change_priority","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_change_priority.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_change_priority.htm"
"ds_priority_change_priority.htm+html.head.title:59-3","ds_priority_change_priority","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_change_priority.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_change_priority.htm"
"ds_priority_change_priority.htm+html.body.div.div.div[title]:73-7","ds_priority_change_priority","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_change_priority.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_change_priority.htm"
"ds_priority_change_priority.htm+html.body.div.div.div:73-7","ds_priority_change_priority","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_change_priority.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_change_priority.htm"
#CSV_COMMENT_OUT#"ds_priority_change_priority.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"ds_priority_change_priority.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"ds_priority_change_priority.htm+html.body.h1:86-3","ds_priority_change_priority","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_change_priority.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_change_priority.htm"
"ds_priority_change_priority.htm+html.body.p:87-3","This function will take a given value and change its priority within the referenced priority queue.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_change_priority.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_change_priority.htm"
"ds_priority_change_priority.htm+html.body.h4:89-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_change_priority.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_change_priority.htm"
"ds_priority_change_priority.htm+html.body.p:90-3","ds_priority_change_priority(id, val, priority);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_change_priority.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_change_priority.htm"
"ds_priority_change_priority.htm+html.body.table.tbody.tr.th:94-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_change_priority.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_change_priority.htm"
"ds_priority_change_priority.htm+html.body.table.tbody.tr.th:95-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_change_priority.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_change_priority.htm"
"ds_priority_change_priority.htm+html.body.table.tbody.tr.td:98-9","id","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_change_priority.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_change_priority.htm"
"ds_priority_change_priority.htm+html.body.table.tbody.tr.td:99-9","The id of the priority queue to change.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_change_priority.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_change_priority.htm"
"ds_priority_change_priority.htm+html.body.table.tbody.tr.td:102-9","val","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_change_priority.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_change_priority.htm"
"ds_priority_change_priority.htm+html.body.table.tbody.tr.td:103-9","The value to change the priority of.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_change_priority.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_change_priority.htm"
"ds_priority_change_priority.htm+html.body.table.tbody.tr.td:106-9","priority","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_change_priority.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_change_priority.htm"
"ds_priority_change_priority.htm+html.body.table.tbody.tr.td:107-9","The new priority of the value.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_change_priority.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_change_priority.htm"
