"ds_priority_empty.htm+html.body.table.tbody.tr.th:94-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_empty.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_empty.htm"
"ds_priority_empty.htm+html.body.table.tbody.tr.th:95-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_empty.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_empty.htm"
"ds_priority_empty.htm+html.body.table.tbody.tr.td:98-9","id","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_empty.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_empty.htm"
"ds_priority_empty.htm+html.body.table.tbody.tr.td:99-9","The id of the data structure to check.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_empty.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_empty.htm"
"ds_priority_empty.htm+html.body.h4:104-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_empty.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_empty.htm"
"ds_priority_empty.htm+html.body.p:105-3","Boolean","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_empty.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_empty.htm"
"ds_priority_empty.htm+html.body.h4:107-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_empty.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_empty.htm"
"ds_priority_empty.htm+html.body.p:108-3","{ANY_CODE} if (count == 15) &amp;&amp; (!ds_priority_empty(command_queue))<br /> {nbsp_x4}{ <br /> {nbsp_x4}ds_priority_clear(command_queue); <br /> {nbsp_x4}alarm[0] = room_speed;<br /> {nbsp_x4}ai_count = 0;<br /> {nbsp_x4}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_empty.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_empty.htm"
"ds_priority_empty.htm+html.body.p:112-3","The above code checks a variable to see if it has reached a specific value and if it has it clears the DS priority queue indexed in the variable ""command_queue"", sets an alarm, and resets the variable to 0.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_empty.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_empty.htm"
"ds_priority_empty.htm+html.body.div.div.div.div:119-9","Back: <a href=""DS_Priority_Queues.htm"">DS Priority Queues</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_empty.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_empty.htm"
"ds_priority_empty.htm+html.body.div.div.div.div:120-9","Next: <a href=""ds_priority_size.htm"">ds_priority_size</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_empty.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_empty.htm"
#CSV_COMMENT_OUT#"ds_priority_empty.htm+html.body.div.h5:123-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"ds_priority_empty.htm+html.body.p:132-1","{SEARCH_RESULT} Reference page for ds_priority_empty","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_empty.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Priority_Queues%2Fds_priority_empty.htm"
