"Rooms.htm+html.head.title:55-3","Rooms","","URL_EN : https://manual.yoyogames.com/index.htm#t=Quick_Start_Guide%2FRooms.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Quick_Start_Guide%2FRooms.htm"
"Rooms.htm+html.head.title:59-3","Rooms","","URL_EN : https://manual.yoyogames.com/index.htm#t=Quick_Start_Guide%2FRooms.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Quick_Start_Guide%2FRooms.htm"
"Rooms.htm+html.body.div.div.div[title]:74-7","Rooms","","URL_EN : https://manual.yoyogames.com/index.htm#t=Quick_Start_Guide%2FRooms.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Quick_Start_Guide%2FRooms.htm"
"Rooms.htm+html.body.div.div.div:74-7","Rooms","","URL_EN : https://manual.yoyogames.com/index.htm#t=Quick_Start_Guide%2FRooms.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Quick_Start_Guide%2FRooms.htm"
#CSV_COMMENT_OUT#"Rooms.htm+html.body.div.div.div[title]:77-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Rooms.htm+html.body.div.div.div:77-7","Click here to see this page in full context",""
"Rooms.htm+html.body.h1:87-3","Rooms","","URL_EN : https://manual.yoyogames.com/index.htm#t=Quick_Start_Guide%2FRooms.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Quick_Start_Guide%2FRooms.htm"
"Rooms.htm+html.body.p:88-3","All games that you make in GameMaker Studio 2 need at least one room to run (but can have many, many more) , and a room is just a space where you place instances of the objects that make up your game as well as tiles and any other graphical resources. When you first create a room in the <a href=""../Introduction/The_Asset_Browser.htm"">Asset Browser</a> you will be presented with a new <a href=""../The_Asset_Editors/Rooms.htm""><strong>Room Editor</strong></a> workspace with which to edit its properties, something like this:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Quick_Start_Guide%2FRooms.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Quick_Start_Guide%2FRooms.htm"
"Rooms.htm+html.body.p.img[alt]:91-6","{IMG_TXT} The Room Editor","","URL_EN : https://manual.yoyogames.com/index.htm#t=Quick_Start_Guide%2FRooms.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Quick_Start_Guide%2FRooms.htm"
"Rooms.htm+html.body.p:92-3","By default the room tools will be placed on the left, with three main sections:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Quick_Start_Guide%2FRooms.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Quick_Start_Guide%2FRooms.htm"
"Rooms.htm+html.body.ul.li:94-5","<strong>Layer Editor</strong>: Everything in a room is placed on <em>layers</em>, and there are different layer types that you can choose from (more on this later). Layers are ordered by <em>depth </em>and this depth is what defines the order in which the layer contents will be rendered to the screen when the game runs. Depth ordering is from highest to lowest, so that the lower the depth the nearer the ""camera"" and the higher the depth the further away. For example, a layer with a depth of -300 will render over a layer with a depth of -100, and a layer with a depth of 1000 will render under everything with a depth less than this. Note that by default, GameMaker Studio 2 will order layer depths for you according to the position in the Layer Editor, and you can drag around layers using the mouse to re-order them and GameMaker Studio 2 will re-order the depths to match.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Quick_Start_Guide%2FRooms.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Quick_Start_Guide%2FRooms.htm"
"Rooms.htm+html.body.ul.li:98-5","<strong>Layer Properties</strong>: Each layer that you add to the room will have its own properties, and those properties will change depending on the layer type. This window permits you to change those properties and edit how the layer will be <a class=""tooltip"" title=""TITLE_KEY::rendered"">rendered</a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Quick_Start_Guide%2FRooms.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Quick_Start_Guide%2FRooms.htm"
"Rooms.htm+html.body.ul.li:100-5","<strong>Room Properties</strong>: Rooms have a number of properties too, and these can be set here. Things like the room size, the camera view ports that are active and a few other things can be set here.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Quick_Start_Guide%2FRooms.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Quick_Start_Guide%2FRooms.htm"
"Rooms.htm+html.body.p:102-3","We've mentioned that there are different layer types, so let's just go over what they are and how they can be used when building your games:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Quick_Start_Guide%2FRooms.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Quick_Start_Guide%2FRooms.htm"
"Rooms.htm+html.body.table.tbody.tr.td:107-9","Background Layer","","URL_EN : https://manual.yoyogames.com/index.htm#t=Quick_Start_Guide%2FRooms.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Quick_Start_Guide%2FRooms.htm"
