"layer_sprite_change.htm+html.head.title:55-3","layer_sprite_change","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSprite_Layers%2Flayer_sprite_change.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSprite_Layers%2Flayer_sprite_change.htm"
"layer_sprite_change.htm+html.head.title:59-3","layer_sprite_change","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSprite_Layers%2Flayer_sprite_change.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSprite_Layers%2Flayer_sprite_change.htm"
"layer_sprite_change.htm+html.body.div.div.div[title]:73-7","layer_sprite_change","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSprite_Layers%2Flayer_sprite_change.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSprite_Layers%2Flayer_sprite_change.htm"
"layer_sprite_change.htm+html.body.div.div.div:73-7","layer_sprite_change","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSprite_Layers%2Flayer_sprite_change.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSprite_Layers%2Flayer_sprite_change.htm"
#CSV_COMMENT_OUT#"layer_sprite_change.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"layer_sprite_change.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"layer_sprite_change.htm+html.body.h1:86-3","layer_sprite_change","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSprite_Layers%2Flayer_sprite_change.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSprite_Layers%2Flayer_sprite_change.htm"
"layer_sprite_change.htm+html.body.p:87-3","Using this function you can change the sprite resource assigned to a given sprite element on a layer. You give the sprite element ID (which you get when you create a sprite element using <a href=""layer_sprite_create.htm""><tt>layer_sprite_create()</tt></a> or when you use the function <a href=""layer_sprite_get_id.htm""><tt>layer_sprite_get_id()</tt></a>), and then supply a sprite index element asset will be changed. Note that if the sprite has sub-images then it will animate too (this can be controlled using the <a href=""layer_sprite_index.htm""><tt>layer_sprite_index()</tt></a> and <a href=""layer_sprite_speed.htm""><tt>layer_sprite_speed()</tt></a> functions). Note that you can assign a value of -1 as the new sprite index and no sprite will be shown, although the element will still exist and can still be changed again later.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSprite_Layers%2Flayer_sprite_change.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSprite_Layers%2Flayer_sprite_change.htm"
"layer_sprite_change.htm+html.body.h4:91-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSprite_Layers%2Flayer_sprite_change.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSprite_Layers%2Flayer_sprite_change.htm"
"layer_sprite_change.htm+html.body.p:92-3","layer_sprite_change(sprite_element_id, sprite_index)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSprite_Layers%2Flayer_sprite_change.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSprite_Layers%2Flayer_sprite_change.htm"
"layer_sprite_change.htm+html.body.table.tbody.tr.th:96-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSprite_Layers%2Flayer_sprite_change.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSprite_Layers%2Flayer_sprite_change.htm"
"layer_sprite_change.htm+html.body.table.tbody.tr.th:97-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSprite_Layers%2Flayer_sprite_change.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSprite_Layers%2Flayer_sprite_change.htm"
"layer_sprite_change.htm+html.body.table.tbody.tr.td:100-9","sprite_element_id","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSprite_Layers%2Flayer_sprite_change.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSprite_Layers%2Flayer_sprite_change.htm"
"layer_sprite_change.htm+html.body.table.tbody.tr.td:101-9","The unique ID value of the sprite element to change","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSprite_Layers%2Flayer_sprite_change.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSprite_Layers%2Flayer_sprite_change.htm"
"layer_sprite_change.htm+html.body.table.tbody.tr.td:104-9","sprite_index","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSprite_Layers%2Flayer_sprite_change.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSprite_Layers%2Flayer_sprite_change.htm"
"layer_sprite_change.htm+html.body.table.tbody.tr.td:105-9","The new sprite index to use","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSprite_Layers%2Flayer_sprite_change.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSprite_Layers%2Flayer_sprite_change.htm"
"layer_sprite_change.htm+html.body.h4:110-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSprite_Layers%2Flayer_sprite_change.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSprite_Layers%2Flayer_sprite_change.htm"
"layer_sprite_change.htm+html.body.p:111-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSprite_Layers%2Flayer_sprite_change.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSprite_Layers%2Flayer_sprite_change.htm"
"layer_sprite_change.htm+html.body.h4:113-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSprite_Layers%2Flayer_sprite_change.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSprite_Layers%2Flayer_sprite_change.htm"
"layer_sprite_change.htm+html.body.p:114-3","{ANY_CODE} var s = layer_sprite_get_id(layer, global.Asset_sprite);<br /> if layer_sprite_get_sprite(s) != spr_Nighttime<br /> {nbsp_x4}{ <br /> {nbsp_x4}layer_sprite_change(s, spr_nighttime);<br /> {nbsp_x4}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSprite_Layers%2Flayer_sprite_change.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSprite_Layers%2Flayer_sprite_change.htm"
"layer_sprite_change.htm+html.body.p:117-3","The above code checks the sprite index of the element with the ID stored in the global variable <tt>global.Asset_sprite</tt> and if it is not ""spr_Nighttime"" then that sprite is assigned to the element.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSprite_Layers%2Flayer_sprite_change.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSprite_Layers%2Flayer_sprite_change.htm"
