"Additional_IDE_Tools.htm+html.body.ul.li:91-5","The Inspector Window","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FAdditional_IDE_Tools.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FAdditional_IDE_Tools.htm"
"Additional_IDE_Tools.htm+html.body.ul.li:92-5","Local Asset Packages","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FAdditional_IDE_Tools.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FAdditional_IDE_Tools.htm"
"Additional_IDE_Tools.htm+html.body.ul.li:93-5","Project Image Generator","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FAdditional_IDE_Tools.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FAdditional_IDE_Tools.htm"
"Additional_IDE_Tools.htm+html.body.ul.li:94-5","Sound Mixer","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FAdditional_IDE_Tools.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FAdditional_IDE_Tools.htm"
"Additional_IDE_Tools.htm+html.body.ul.li:95-5","Remote Workers","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FAdditional_IDE_Tools.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FAdditional_IDE_Tools.htm"
"Additional_IDE_Tools.htm+html.body.ul.li:96-5","Source Control","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FAdditional_IDE_Tools.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FAdditional_IDE_Tools.htm"
"Additional_IDE_Tools.htm+html.body.div.div.div.div:104-9","Back: <a href=""../Content.htm"">Index</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FAdditional_IDE_Tools.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FAdditional_IDE_Tools.htm"
"Additional_IDE_Tools.htm+html.body.div.div.div.div:105-9","Next: <a href=""../Drag_And_Drop/Drag_And_Drop_Index.htm"">Drag And Drop™</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FAdditional_IDE_Tools.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FAdditional_IDE_Tools.htm"
#CSV_COMMENT_OUT#"Additional_IDE_Tools.htm+html.body.div.h5:108-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Additional_IDE_Tools.htm+html.body.p:117-1","{SEARCH_RESULT} Section that covers the rest of the IDE tools that other sections don't cover","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FAdditional_IDE_Tools.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FAdditional_IDE_Tools.htm"
"Additional_IDE_Tools.htm+html.body.p:117-105","{INDEX_KEYWORD} Additional IDE Tools","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FAdditional_IDE_Tools.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FAdditional_IDE_Tools.htm"
