"xboxlive_stats_delete_stat.htm+html.body.table.tbody.tr.th:96-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FStats_And_Leaderboards%2Fxboxlive_stats_delete_stat.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FStats_And_Leaderboards%2Fxboxlive_stats_delete_stat.htm"
"xboxlive_stats_delete_stat.htm+html.body.table.tbody.tr.th:97-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FStats_And_Leaderboards%2Fxboxlive_stats_delete_stat.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FStats_And_Leaderboards%2Fxboxlive_stats_delete_stat.htm"
"xboxlive_stats_delete_stat.htm+html.body.table.tbody.tr.td:100-9","user_id","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FStats_And_Leaderboards%2Fxboxlive_stats_delete_stat.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FStats_And_Leaderboards%2Fxboxlive_stats_delete_stat.htm"
"xboxlive_stats_delete_stat.htm+html.body.table.tbody.tr.td:101-9","The user ID pointer to delete the stat of","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FStats_And_Leaderboards%2Fxboxlive_stats_delete_stat.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FStats_And_Leaderboards%2Fxboxlive_stats_delete_stat.htm"
"xboxlive_stats_delete_stat.htm+html.body.table.tbody.tr.td:104-9","stat","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FStats_And_Leaderboards%2Fxboxlive_stats_delete_stat.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FStats_And_Leaderboards%2Fxboxlive_stats_delete_stat.htm"
"xboxlive_stats_delete_stat.htm+html.body.table.tbody.tr.td:105-9","The statistic to delete (a string)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FStats_And_Leaderboards%2Fxboxlive_stats_delete_stat.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FStats_And_Leaderboards%2Fxboxlive_stats_delete_stat.htm"
"xboxlive_stats_delete_stat.htm+html.body.h4:110-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FStats_And_Leaderboards%2Fxboxlive_stats_delete_stat.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FStats_And_Leaderboards%2Fxboxlive_stats_delete_stat.htm"
"xboxlive_stats_delete_stat.htm+html.body.p:111-3","Real","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FStats_And_Leaderboards%2Fxboxlive_stats_delete_stat.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FStats_And_Leaderboards%2Fxboxlive_stats_delete_stat.htm"
"xboxlive_stats_delete_stat.htm+html.body.h4:113-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FStats_And_Leaderboards%2Fxboxlive_stats_delete_stat.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FStats_And_Leaderboards%2Fxboxlive_stats_delete_stat.htm"
"xboxlive_stats_delete_stat.htm+html.body.p:114-3","{ANY_CODE} for(var i = 0; i &lt; xboxlive_get_user_count(); i++;)<br /> {nbsp_x4}{ <br /> {nbsp_x4}user_id[i] = xboxlive_get_user(i);<br /> {nbsp_x4}xboxlive_stats_delete_stat(user_id[i], ""HighScore"");<br /> {nbsp_x4}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FStats_And_Leaderboards%2Fxboxlive_stats_delete_stat.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FStats_And_Leaderboards%2Fxboxlive_stats_delete_stat.htm"
"xboxlive_stats_delete_stat.htm+html.body.p:117-3","The above code loops through the connected users and deletes the specified stat from the stat manager for each one.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FStats_And_Leaderboards%2Fxboxlive_stats_delete_stat.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FStats_And_Leaderboards%2Fxboxlive_stats_delete_stat.htm"
"xboxlive_stats_delete_stat.htm+html.body.div.div.div.div:124-9","Back: <a href=""Stats_And_Leaderboards.htm"">Stats And Leaderboards</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FStats_And_Leaderboards%2Fxboxlive_stats_delete_stat.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FStats_And_Leaderboards%2Fxboxlive_stats_delete_stat.htm"
"xboxlive_stats_delete_stat.htm+html.body.div.div.div.div:125-9","Next: <a href=""xboxlive_stats_get_stat_names.htm"">xboxlive_stats_get_stat_names</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FStats_And_Leaderboards%2Fxboxlive_stats_delete_stat.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FStats_And_Leaderboards%2Fxboxlive_stats_delete_stat.htm"
#CSV_COMMENT_OUT#"xboxlive_stats_delete_stat.htm+html.body.div.h5:128-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"xboxlive_stats_delete_stat.htm+html.body.p:137-1","{SEARCH_RESULT} Reference page for xboxlive_stats_delete_stat","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FStats_And_Leaderboards%2Fxboxlive_stats_delete_stat.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FStats_And_Leaderboards%2Fxboxlive_stats_delete_stat.htm"
