"File_Directories.htm+html.head.title:55-3","File Directories","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2FFile_Directories.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2FFile_Directories.htm"
"File_Directories.htm+html.head.title:59-3","File Directories","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2FFile_Directories.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2FFile_Directories.htm"
"File_Directories.htm+html.body.div.div.div[title]:73-7","File Directories","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2FFile_Directories.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2FFile_Directories.htm"
"File_Directories.htm+html.body.div.div.div:73-7","File Directories","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2FFile_Directories.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2FFile_Directories.htm"
#CSV_COMMENT_OUT#"File_Directories.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"File_Directories.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"File_Directories.htm+html.body.h1:86-3","File Directories","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2FFile_Directories.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2FFile_Directories.htm"
"File_Directories.htm+html.body.p:87-3","When working with files, there will be moments when you need to reference the directory in which the files are stored and GameMaker Studio 2 has some special functions and variables relating to the different possible directories that you may need:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2FFile_Directories.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2FFile_Directories.htm"
"File_Directories.htm+html.body.ul.li:91-5","directory_exists","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2FFile_Directories.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2FFile_Directories.htm"
"File_Directories.htm+html.body.ul.li:92-5","directory_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2FFile_Directories.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2FFile_Directories.htm"
"File_Directories.htm+html.body.ul.li:93-5","directory_destroy","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2FFile_Directories.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2FFile_Directories.htm"
"File_Directories.htm+html.body.ul.li:94-5","temp_directory","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2FFile_Directories.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2FFile_Directories.htm"
"File_Directories.htm+html.body.ul.li:95-5","working_directory","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2FFile_Directories.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2FFile_Directories.htm"
"File_Directories.htm+html.body.ul.li:96-5","program_directory","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2FFile_Directories.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2FFile_Directories.htm"
"File_Directories.htm+html.body.div.div.div.div:104-9","Back: <a href=""../File_Handling.htm"">File Handling</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2FFile_Directories.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2FFile_Directories.htm"
"File_Directories.htm+html.body.div.div.div.div:105-9","Next: <a href=""../Encoding_And_Hashing/Encoding_And_Hashing.htm"">Encoding And Hashing</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2FFile_Directories.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2FFile_Directories.htm"
#CSV_COMMENT_OUT#"File_Directories.htm+html.body.div.h5:108-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
