"temp_directory.htm+html.head.title:55-3","temp_directory","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2Ftemp_directory.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2Ftemp_directory.htm"
"temp_directory.htm+html.head.title:59-3","temp_directory","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2Ftemp_directory.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2Ftemp_directory.htm"
"temp_directory.htm+html.body.div.div.div[title]:73-7","temp_directory","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2Ftemp_directory.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2Ftemp_directory.htm"
"temp_directory.htm+html.body.div.div.div:73-7","temp_directory","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2Ftemp_directory.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2Ftemp_directory.htm"
#CSV_COMMENT_OUT#"temp_directory.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"temp_directory.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"temp_directory.htm+html.body.h1:86-3","temp_directory","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2Ftemp_directory.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2Ftemp_directory.htm"
"temp_directory.htm+html.body.p:87-3","This can be used to return the temporary directory created for your game each time it is run (the root does not contain the final ""\""). This directory will hold files and can be accessed while the game is running, but it will be removed (along with all files that it contains) when the game is closed.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2Ftemp_directory.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2Ftemp_directory.htm"
"temp_directory.htm+html.body.p:89-3","<b>WARNING!</b> This function may not work as you expect due to GameMaker Studio 2 being sandboxed! Please see the section on the <a href=""../../../../Additional_Information/The_File_System.htm"">File System</a> for more information.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2Ftemp_directory.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2Ftemp_directory.htm"
"temp_directory.htm+html.body.h4:91-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2Ftemp_directory.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2Ftemp_directory.htm"
"temp_directory.htm+html.body.p:92-3","temp_directory","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2Ftemp_directory.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2Ftemp_directory.htm"
"temp_directory.htm+html.body.h4:94-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2Ftemp_directory.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2Ftemp_directory.htm"
"temp_directory.htm+html.body.p:95-3","String","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2Ftemp_directory.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2Ftemp_directory.htm"
"temp_directory.htm+html.body.h4:97-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2Ftemp_directory.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2Ftemp_directory.htm"
"temp_directory.htm+html.body.p:98-3","{ANY_CODE} ini_open(temp_directory + ""\temp_ini.ini"");","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2Ftemp_directory.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2Ftemp_directory.htm"
"temp_directory.htm+html.body.p:99-3","This will open an ini file in the temporary directory of the game (creating it if it does not already exist).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2Ftemp_directory.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2Ftemp_directory.htm"
"temp_directory.htm+html.body.div.div.div.div:106-9","Back: <a href=""File_Directories.htm"">File Directories</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2Ftemp_directory.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2Ftemp_directory.htm"
"temp_directory.htm+html.body.div.div.div.div:107-9","Next: <a href=""working_directory.htm"">working_directory</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2Ftemp_directory.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2Ftemp_directory.htm"
#CSV_COMMENT_OUT#"temp_directory.htm+html.body.div.h5:110-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"temp_directory.htm+html.body.p:119-1","{SEARCH_RESULT} Reference page for temp_directory","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2Ftemp_directory.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_Directories%2Ftemp_directory.htm"
