"file_text_write_string.htm+html.head.title:55-3","file_text_write_string","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_string.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_string.htm"
"file_text_write_string.htm+html.head.title:59-3","file_text_write_string","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_string.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_string.htm"
"file_text_write_string.htm+html.body.div.div.div[title]:73-7","file_text_write_string","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_string.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_string.htm"
"file_text_write_string.htm+html.body.div.div.div:73-7","file_text_write_string","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_string.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_string.htm"
#CSV_COMMENT_OUT#"file_text_write_string.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"file_text_write_string.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"file_text_write_string.htm+html.body.h1:86-3","file_text_write_string","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_string.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_string.htm"
"file_text_write_string.htm+html.body.p:87-3","With this function you can write a string to a previously opened text file. If the file already contains information, this information will be erased and the string will be written at the beginning of the file, unless you have opened the file with the <a href=""file_text_open_append.htm""><tt>file_text_open_append()</tt></a>. You can also avoid this by using the <a href=""file_text_readln.htm""><tt>file_text_readln()</tt></a> function along with the <a href=""file_text_eof.htm""><tt>file_text_eof()</tt></a> function to loop through the contents of the file until you get to the end and then start writing.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_string.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_string.htm"
"file_text_write_string.htm+html.body.h4:90-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_string.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_string.htm"
"file_text_write_string.htm+html.body.p:91-3","file_text_write_string(fileid, str);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_string.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_string.htm"
