"file_text_write_real.htm+html.body.p:94-3","file_text_write_real(fileid, val);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_real.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_real.htm"
"file_text_write_real.htm+html.body.table.tbody.tr.th:98-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_real.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_real.htm"
"file_text_write_real.htm+html.body.table.tbody.tr.th:99-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_real.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_real.htm"
"file_text_write_real.htm+html.body.table.tbody.tr.td:102-9","fileid","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_real.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_real.htm"
"file_text_write_real.htm+html.body.table.tbody.tr.td:103-9","The id of the file to edit.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_real.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_real.htm"
"file_text_write_real.htm+html.body.table.tbody.tr.td:106-9","val","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_real.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_real.htm"
"file_text_write_real.htm+html.body.table.tbody.tr.td:107-9","The real value to write to the file.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_real.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_real.htm"
"file_text_write_real.htm+html.body.h4:112-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_real.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_real.htm"
"file_text_write_real.htm+html.body.p:113-3","Real","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_real.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_real.htm"
"file_text_write_real.htm+html.body.h4:115-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_real.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_real.htm"
"file_text_write_real.htm+html.body.p:116-3","{ANY_CODE} var file = file_text_open_write(working_directory + ""hiscore.txt"");<br /> for (var i = 0; i &lt; 10; ++i;)<br /> {nbsp_x4}{ <br /> {nbsp_x4}file_text_write_real(file, scr[i]);<br /> {nbsp_x4}file_text_writeln(file); <br /> {nbsp_x4}file_text_write_string(file, scr_name[i]);<br /> {nbsp_x4}file_text_writeln(file); <br /> {nbsp_x4}} <br /> file_text_close(file);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_real.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_real.htm"
"file_text_write_real.htm+html.body.p:122-3","The above code opens a file for writing and then loops through two arrays, writing each array value to a new line of the file. The file is then closed when the loop has finished.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_real.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_real.htm"
"file_text_write_real.htm+html.body.div.div.div.div:129-9","Back: <a href=""Text_Files.htm"">Text Files</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_real.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_real.htm"
"file_text_write_real.htm+html.body.div.div.div.div:130-9","Next: <a href=""file_text_write_string.htm"">file_text_write_string</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_real.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_real.htm"
#CSV_COMMENT_OUT#"file_text_write_real.htm+html.body.div.h5:133-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"file_text_write_real.htm+html.body.p:142-1","{SEARCH_RESULT} Reference page for file_text_write_real","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_real.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_real.htm"
