"Write_Buffer.htm+html.head.title:55-3","Write Buffer","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FWrite_Buffer.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FWrite_Buffer.htm"
"Write_Buffer.htm+html.head.title:59-3","Write Buffer","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FWrite_Buffer.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FWrite_Buffer.htm"
"Write_Buffer.htm+html.body.div.div.div[title]:73-7","Write Buffer","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FWrite_Buffer.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FWrite_Buffer.htm"
"Write_Buffer.htm+html.body.div.div.div:73-7","{WITH_ENG}Write Buffer","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FWrite_Buffer.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FWrite_Buffer.htm"
#CSV_COMMENT_OUT#"Write_Buffer.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Write_Buffer.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Write_Buffer.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Write Buffer Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FWrite_Buffer.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FWrite_Buffer.htm"
"Write_Buffer.htm+html.body.h1:86-3","{WITH_ENG} Write Buffer","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FWrite_Buffer.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FWrite_Buffer.htm"
"Write_Buffer.htm+html.body.p:87-3","This action can be used to write data to a buffer. You supply the unique buffer ID to write to (as returned by the action <a href=""Create_Buffer.htm"">Create Buffer</a>) and then the value to write, which can be either a real or a string, but note that <b>all values are stored as strings</b> so when you read from the buffer (using <a href=""Read_Buffer.htm"">Read Buffer</a>) you may need to use one of the <a href=""../Data_Types/Data_Type_Actions.htm"">Data Type Actions</a> to convert it from a string back to the original value. Keep in mind too that buffers are read and written to <i>sequentially</i> and so writing to a buffer will move the ""seek"" position along one, meaning that to write various pieces of data you simply call this action the number of times required.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FWrite_Buffer.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FWrite_Buffer.htm"
"Write_Buffer.htm+html.body.h4:92-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FWrite_Buffer.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FWrite_Buffer.htm"
