"Buffer_Actions.htm+html.body.ul.li:93-5","DnD™ buffers are always <i>1 byte aligned</i>. The ""alignment"" refers to how data is stored within a buffer and is used when using the <a href=""../../../GameMaker_Language/GML_Reference/Buffers/Buffers.htm"">GML buffer Functions</a>, but for Drag And Drop, it's not relevant.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm"
"Buffer_Actions.htm+html.body.ul.li:95-5","Data in buffers is read and written in a <i>sequential</i> manner (ie: you call the <a href=""Write_Buffer.htm"">Write Buffer</a> action three times, then it will write the first data, move forward, right the second data, move forward and then write the last data), with something called the ""seek"" value to tell you where in the buffer the next read/write will take place.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm"
"Buffer_Actions.htm+html.body.ul.li:97-5","All data is written to the buffer and returned from the buffer as a <b>string</b> so if you have stored any real numbers you will have to use one of the <a href=""../Data_Types/Data_Type_Actions.htm"">Data Type Actions</a> to convert it from the string to the value.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm"
"Buffer_Actions.htm+html.body.p:100-3","The memory used for creating buffers is system memory so even when the game doesn't have focus, any data stored in a buffer should be safe, however if the app is closed or re-started then it will be lost. It is also worth noting that buffers can also be saved as files then loaded back into the game using the <a href=""../Files/File_Actions.htm"">file actions</a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm"
"Buffer_Actions.htm+html.body.p:102-3","The following page explains in more detail how buffers work within the context of GameMaker Studio 2 and contain a couple of GML code examples:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm"
"Buffer_Actions.htm+html.body.ul.li:104-5","Using Buffers","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm"
"Buffer_Actions.htm+html.body.p:106-3","The <b>Buffer</b> library has the following actions:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm"
"Buffer_Actions.htm+html.body.table.tbody.tr.td.img[alt]:111-54","{IMG_TXT} Create Buffer Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm"
"Buffer_Actions.htm+html.body.table.tbody.tr.td:112-9","Create Buffer","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm"
"Buffer_Actions.htm+html.body.table.tbody.tr.td.img[alt]:115-58","{IMG_TXT} Copy Buffer Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm"
"Buffer_Actions.htm+html.body.table.tbody.tr.td:116-9","Copy Buffer","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm"
"Buffer_Actions.htm+html.body.table.tbody.tr.td.img[alt]:119-58","{IMG_TXT} Delete Buffer Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm"
"Buffer_Actions.htm+html.body.table.tbody.tr.td:120-9","Delete Buffer","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm"
"Buffer_Actions.htm+html.body.table.tbody.tr.td.img[alt]:123-58","{IMG_TXT} Read Buffer Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm"
"Buffer_Actions.htm+html.body.table.tbody.tr.td:124-9","Read Buffer","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm"
"Buffer_Actions.htm+html.body.table.tbody.tr.td.img[alt]:127-58","{IMG_TXT} Write Buffer Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm"
"Buffer_Actions.htm+html.body.table.tbody.tr.td:128-9","Write Buffer","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm"
"Buffer_Actions.htm+html.body.table.tbody.tr.td.img[alt]:131-58","{IMG_TXT} Seek Buffer Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm"
"Buffer_Actions.htm+html.body.table.tbody.tr.td:132-9","Seek Buffer","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm"
"Buffer_Actions.htm+html.body.table.tbody.tr.td.img[alt]:135-58","{IMG_TXT} Get Buffer Size Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm"
"Buffer_Actions.htm+html.body.table.tbody.tr.td:136-9","Get Buffer Size","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm"
"Buffer_Actions.htm+html.body.table.tbody.tr.td.img[alt]:139-58","{IMG_TXT} Get Buffer Position Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm"
"Buffer_Actions.htm+html.body.table.tbody.tr.td:140-9","Get Buffer Position","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm"
"Buffer_Actions.htm+html.body.table.tbody.tr.td.img[alt]:143-58","{IMG_TXT} If Buffer Exists Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm"
"Buffer_Actions.htm+html.body.table.tbody.tr.td:144-9","If Buffer Exists","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm"
"Buffer_Actions.htm+html.body.table.tbody.tr.td.img[alt]:147-58","{IMG_TXT} If End Of Buffer Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm"
"Buffer_Actions.htm+html.body.table.tbody.tr.td:148-9","If End Of Buffer","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm"
"Buffer_Actions.htm+html.body.div.div.div.div:172-9","Back: <a href=""../DnD_Reference.htm"">Index</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm"
"Buffer_Actions.htm+html.body.div.div.div.div:173-9","Next: <a href=""../Files/File_Actions.htm"">File Actions</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm"
#CSV_COMMENT_OUT#"Buffer_Actions.htm+html.body.div.h5:176-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Buffer_Actions.htm+html.body.p:186-1","{SEARCH_RESULT} Section detailing all the Buffer actions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm"
"Buffer_Actions.htm+html.body.p:186-64","{INDEX_KEYWORD} DnD™ Overview - Buffer Actions Library","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FBuffer_Actions.htm"
