"skeleton_get_num_bounds.htm+html.head.title:55-3","skeleton_get_num_bounds","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_num_bounds.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_num_bounds.htm"
"skeleton_get_num_bounds.htm+html.head.title:59-3","skeleton_get_num_bounds","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_num_bounds.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_num_bounds.htm"
"skeleton_get_num_bounds.htm+html.body.div.div.div[title]:73-7","skeleton_get_num_bounds","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_num_bounds.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_num_bounds.htm"
"skeleton_get_num_bounds.htm+html.body.div.div.div:73-7","skeleton_get_num_bounds","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_num_bounds.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_num_bounds.htm"
#CSV_COMMENT_OUT#"skeleton_get_num_bounds.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"skeleton_get_num_bounds.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"skeleton_get_num_bounds.htm+html.body.h1:86-3","skeleton_get_num_bounds","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_num_bounds.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_num_bounds.htm"
"skeleton_get_num_bounds.htm+html.body.p:87-3","This function will return the number of bounding boxes associated with the skeleton animation sprite assigned to the instance running the code. This can then be used along with the function <a href=""skeleton_get_bounds.htm""><tt>skeleton_get_bounds()</tt></a> to retrieve data about each of the bounding boxes.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_num_bounds.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_num_bounds.htm"
"skeleton_get_num_bounds.htm+html.body.h4:90-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_num_bounds.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_num_bounds.htm"
"skeleton_get_num_bounds.htm+html.body.p:91-3","skeleton_get_num_bounds();","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_num_bounds.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_num_bounds.htm"
"skeleton_get_num_bounds.htm+html.body.h4:93-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_num_bounds.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_num_bounds.htm"
"skeleton_get_num_bounds.htm+html.body.p:94-3","Integer","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_num_bounds.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_num_bounds.htm"
"skeleton_get_num_bounds.htm+html.body.h4:96-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_num_bounds.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_num_bounds.htm"
"skeleton_get_num_bounds.htm+html.body.p:97-3","{ANY_CODE} var num = skeleton_get_num_bounds();<br /> var yy = 60;<br /> for(var i = 0; i &lt; num; i++;)<br /> {nbsp_x4}{ <br /> {nbsp_x4}var b_info = skeleton_get_bounds(i);<br /> {nbsp_x4}if b_info[0] &gt; 0<br /> {nbsp_x8}{ <br /> {nbsp_x8}var data = b_info[1] + "":"";<br /> {nbsp_x8}for(var j = 0; j &lt; b_info[0]; j++;)<br /> {nbsp_x12}{ <br /> {nbsp_x12}data += "" ("" + string(b_info[(j * 2) + 2]) + "", "" + string(b_info[(j * 2) + 2 + 1]) + "")"";<br /> {nbsp_x12}} <br /> {nbsp_x8}draw_text(20, yy, data);<br /> {nbsp_x8}yy += 20;<br /> {nbsp_x8}} <br /> {nbsp_x4}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_num_bounds.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_num_bounds.htm"
"skeleton_get_num_bounds.htm+html.body.p:104-3","The above code will loop through each of the bounding boxes associated with the currently assigned sprite and then draw that data as a string to the screen.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_num_bounds.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_num_bounds.htm"
"skeleton_get_num_bounds.htm+html.body.div.div.div.div:111-9","Back: <a href=""Drawing_And_Miscellaneous.htm"">Drawing And Miscellaneous</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_num_bounds.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_num_bounds.htm"
"skeleton_get_num_bounds.htm+html.body.div.div.div.div:112-9","Next: <a href=""skeleton_get_bounds.htm"">skeleton_get_bounds</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_num_bounds.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_num_bounds.htm"
#CSV_COMMENT_OUT#"skeleton_get_num_bounds.htm+html.body.div.h5:115-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"skeleton_get_num_bounds.htm+html.body.p:124-1","{SEARCH_RESULT} Page explaining the function skeleton_get_num_bounds","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_num_bounds.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_num_bounds.htm"
