"skeleton_get_bounds.htm+html.body.ul.li:92-5","[2] - the x position of the first point","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_bounds.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_bounds.htm"
"skeleton_get_bounds.htm+html.body.ul.li:93-5","[3] - the y position of the first point","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_bounds.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_bounds.htm"
"skeleton_get_bounds.htm+html.body.ul.li:94-5","[etc...] - further x/y position data up to the number of points on the bounding box","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_bounds.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_bounds.htm"
"skeleton_get_bounds.htm+html.body.h4:97-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_bounds.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_bounds.htm"
"skeleton_get_bounds.htm+html.body.p:98-3","skeleton_get_bounds(index);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_bounds.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_bounds.htm"
"skeleton_get_bounds.htm+html.body.table.tbody.tr.th:102-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_bounds.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_bounds.htm"
"skeleton_get_bounds.htm+html.body.table.tbody.tr.th:103-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_bounds.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_bounds.htm"
"skeleton_get_bounds.htm+html.body.table.tbody.tr.td:106-9","index","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_bounds.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_bounds.htm"
"skeleton_get_bounds.htm+html.body.table.tbody.tr.td:107-9","The bounding box index to get the values of.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_bounds.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_bounds.htm"
"skeleton_get_bounds.htm+html.body.h4:112-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_bounds.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_bounds.htm"
"skeleton_get_bounds.htm+html.body.p:113-3","Array (minimum 2 elements: numPoints, name [, xPos, yPos, etc...])","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_bounds.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_bounds.htm"
"skeleton_get_bounds.htm+html.body.h4:115-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_bounds.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_bounds.htm"
"skeleton_get_bounds.htm+html.body.p:117-3","{ANY_CODE} var num = skeleton_get_num_bounds();<br /> var yy = 60;<br /> for(var i = 0; i &lt; num; i++;)<br /> {nbsp_x4}{ <br /> {nbsp_x4}var b_info = skeleton_get_bounds(i);<br /> {nbsp_x4}if b_info[0] &gt; 0<br /> {nbsp_x8}{ <br /> {nbsp_x8}var data = b_info[1] + "":"";<br /> {nbsp_x8}for(var j = 0; j &lt; b_info[0]; j++;)<br /> {nbsp_x12}{ <br /> {nbsp_x12}data += "" ("" + string(b_info[(j * 2) + 2]) + "", "" + string(b_info[(j * 2) + 2 + 1]) + "")"";<br /> {nbsp_x12}} <br /> {nbsp_x8}draw_text(20, yy, data);<br /> {nbsp_x8}yy += 20;<br /> {nbsp_x8}} <br /> {nbsp_x4}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_bounds.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_bounds.htm"
"skeleton_get_bounds.htm+html.body.p:124-3","The above code will loop through each of the bounding boxes associated with the currently assigned sprite and then draw that data as a string to the screen.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_bounds.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_bounds.htm"
"skeleton_get_bounds.htm+html.body.div.div.div.div:131-9","Back: <a href=""Drawing_And_Miscellaneous.htm"">Drawing And Miscellaneous</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_bounds.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_bounds.htm"
"skeleton_get_bounds.htm+html.body.div.div.div.div:132-9","Next: <a href=""skeleton_collision_draw_set.htm"">skeleton_collision_draw_set</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_bounds.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_bounds.htm"
#CSV_COMMENT_OUT#"skeleton_get_bounds.htm+html.body.div.h5:135-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"skeleton_get_bounds.htm+html.body.p:144-1","{SEARCH_RESULT} Page explaining the function skeleton_get_bounds","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_bounds.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FDrawing_And_Miscellaneous%2Fskeleton_get_bounds.htm"
