"xboxlive_get_savedata_user.htm+html.head.title:55-3","xboxlive_get_savedata_user","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_savedata_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_savedata_user.htm"
"xboxlive_get_savedata_user.htm+html.head.title:59-3","xboxlive_get_savedata_user","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_savedata_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_savedata_user.htm"
"xboxlive_get_savedata_user.htm+html.body.div.div.div[title]:73-7","xboxlive_get_savedata_user","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_savedata_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_savedata_user.htm"
"xboxlive_get_savedata_user.htm+html.body.div.div.div:73-7","xboxlive_get_savedata_user","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_savedata_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_savedata_user.htm"
#CSV_COMMENT_OUT#"xboxlive_get_savedata_user.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"xboxlive_get_savedata_user.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"xboxlive_get_savedata_user.htm+html.body.h1:86-3","xboxlive_get_savedata_user","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_savedata_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_savedata_user.htm"
"xboxlive_get_savedata_user.htm+html.body.p:87-3","This function returns the user ID pointer currently associated with file saving (or the constant <tt>pointer_null</tt> if no user ID is currently being used). See <a href=""xboxlive_set_savedata_user.htm""><tt>xboxlive_set_savedata_user()</tt></a> for further details.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_savedata_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_savedata_user.htm"
"xboxlive_get_savedata_user.htm+html.body.h4:90-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_savedata_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_savedata_user.htm"
"xboxlive_get_savedata_user.htm+html.body.p:91-3","xboxlive_get_savedata_user();","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_savedata_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_savedata_user.htm"
"xboxlive_get_savedata_user.htm+html.body.h4:93-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_savedata_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_savedata_user.htm"
