"xboxlive_get_file_error.htm+html.head.title:55-3","xboxlive_get_file_error","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_file_error.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_file_error.htm"
"xboxlive_get_file_error.htm+html.head.title:59-3","xboxlive_get_file_error","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_file_error.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_file_error.htm"
"xboxlive_get_file_error.htm+html.body.div.div.div[title]:73-7","xboxlive_get_file_error","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_file_error.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_file_error.htm"
"xboxlive_get_file_error.htm+html.body.div.div.div:73-7","xboxlive_get_file_error","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_file_error.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_file_error.htm"
#CSV_COMMENT_OUT#"xboxlive_get_file_error.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"xboxlive_get_file_error.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"xboxlive_get_file_error.htm+html.body.h1:86-3","xboxlive_get_savedata_user","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_file_error.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_file_error.htm"
"xboxlive_get_file_error.htm+html.body.p:87-3","This function will return a constant (shown below) to help debug why a file function failed so that you can take appropriate action in your game code. When one of the file functions fails you can call the function to find out exactly what the error was.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_file_error.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_file_error.htm"
"xboxlive_get_file_error.htm+html.body.p:89-3","<b>NOTE</b>: When using the asynchronous <a href=""../../Buffers/buffer_save_async.htm"">save</a>/<a href=""../../Buffers/buffer_load_async.htm"">load</a> functions, the <a href=""../../../GML_Overview/Variables/Builtin_Global_Variables/async_load.htm""><tt>async_load</tt></a> map will have an extra key, ""<b>error</b>"" which will also contain one of the constants (shown below).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_file_error.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_file_error.htm"
"xboxlive_get_file_error.htm+html.body.h4:91-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_file_error.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FSaving_Data%2Fxboxlive_get_file_error.htm"
