"Workspaces.htm+html.body.h1:117-3","Workspace RMB Menu","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.p:118-3","While within any workspace you can call up the Right Button Menu at any time by right-clicking <img_tag=Icon_RMB:0> anywhere, which will open the following menu:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.p.img[alt]:119-6","{IMG_TXT} RMB Menu Options","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.p:120-3","Clicking <strong>Assets </strong>will open up a list of all the assets in the <a href=""The_Asset_Browser.htm"">Asset Browser</a> that you can create, and selecting any one of them will create that asset resource for you, as well as focus the workspace on the editor window for that resource. If you click the <strong>Windows </strong>option, you will be shown a list of all the currently open windows within the workspace and you can select any of them to have the workspace focus on that window. Finally you have the <strong>Go To </strong>option which will open the following window:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.p.img[alt]:123-6","{IMG_TXT} Goto Window","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.p:124-3","This window permits you to search though every asset, <strong>Game Option</strong> or <strong>Preference </strong>in your project for the search term you input. For example, typing ""icon"" as the search term will show all items in your project that have icon somewhere in their name, eg: if a sprite is <tt> <span class=""inline"">spr_Icon_Play</span></tt>, then it will show up here, as will the object "" <span class=""inlinecode""> <span class=""inline"">obj_Iconoclast</span></span>"", and you'll even see the Game Options for the different icons like "" <strong>Icon for hdpi</strong>"". Clicking on any of the items shown on filtered list will open it in the current workspace or focus the workspace on it if it is already open. Note that you can also use the keyboard shortcut <img_tag=CTRL_Key_Icon:0> / <img_tag=CMD_Key_Icon:0> + <strong>T</strong> to open the Go To window, and that the number of items listed is (by default) set to a maximum of 16, but this can be changed from the Go To section of the <a href=""../Setting_Up_And_Version_Information/IDE_Preferences/General/Go_To.htm"">General Preferences</a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.p:128-3","For more information on Workspace Navigation, please see the section on <a href=""../IDE_Navigation/IDE_Input.htm"">IDE Input and Navigation</a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.h1:131-3","Docking","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.p:132-3","We mentioned briefly above that you can dock many windows into the current workspace window and you can un-dock those that are already docked. If you click <img_tag=Icon_LMB:0> on, for example, the Asset Browser tab at the top and drag it to the left of the current workspace, you will see that it becomes a free floating window.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.p.img[alt]:133-6","{IMG_TXT} Un-docking the asset browser","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.p:133-3","This converse is true and if you drag certain windows to the sides of the workspace (or the bottom) then they will be docked, meaning that it essentially becomes part of the IDE window overlay and is no longer independent. When doing this, you drag the window to the area you want to dock to and it will be highlighted to show that you can dock the window there:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.p.img[alt]:135-6","{IMG_TXT} Docking The Asset Browser","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.p:135-3","In this way you can create a personalised IDE experience that fits your workflow and way of doing things. It's worth noting that all docked windows can be hidden/unhidden individually by clicking the button to the side of the docked items (highlighted in the image at the top of this page), or you can hide/unhide all docked items using the quick-button <img_tag=Docking_Icon:0> at the top of the IDE, and note too that the IDE will remember docked windows between sessions.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.p:137-3","<strong>NOTE</strong>: Some windows will disappear from the dock when you change editors, like in the room editor. However when you return to the editor in question, they will be re-opened in the dock again.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.ul.li:139-5","aer","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.ul.li:140-5","awerer","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.ul.li:141-5","awrerewr","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.ul.li:142-5","awer","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.h1:145-3","Quick Buttons","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.p:146-3","Below we list the quick buttons that are available by default with GameMaker Studio 2. These buttons can be found at the top of the IDE and represent many of the most common commands that you'll be using while working in GameMaker Studio 2 to make your workflow smoother (note that most of these buttons have an equivalent <a href=""../IDE_Navigation/Menus.htm"">menu option</a> too):","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.table.tbody.tr.td.img[alt]:152-27","{IMG_TXT} Home Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.table.tbody.tr.td:153-9","Opens the Start Page in a new workspace","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.table.tbody.tr.td.img[alt]:156-27","{IMG_TXT} New Project Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.table.tbody.tr.td:157-9","Create a new project.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.table.tbody.tr.td.img[alt]:160-27","{IMG_TXT} Open Project","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.table.tbody.tr.td:161-9","Open a previously created project.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.table.tbody.tr.td.img[alt]:164-27","{IMG_TXT} Save Project","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.table.tbody.tr.td:165-9","Save the current project. Note that by default GameMaker Studio 2 will save your project automatically (depending on the <a href=""../Setting_Up_And_Version_Information/IDE_Preferences.htm"">Preferences</a> that you have set) and this button is simply so you can force a save at any time.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.table.tbody.tr.td.img[alt]:169-27","{IMG_TXT} Debug Project","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.table.tbody.tr.td:170-9","Clicking this will test-run your current project along with the debug module. Use this to test and debug your game. You can find more about the debug module from the section on the <a href=""../IDE_Tools/The_Debugger.htm"">Debugger</a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.table.tbody.tr.td.img[alt]:173-27","{IMG_TXT} Test Play Game","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.table.tbody.tr.td:174-9","Clicking this will test-run your project on the chosen target platform.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.table.tbody.tr.td.img[alt]:177-27","{IMG_TXT} Stop Game Test","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.table.tbody.tr.td:178-9","This button can be used to cancel the compilation of your games to the target module, or (on certain targets only) to stop the game while it is running after it has been compiled.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.table.tbody.tr.td.img[alt]:181-27","{IMG_TXT} Clean Compiler Cache Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.table.tbody.tr.td:182-9","Pressing this button will clear the current asset compiler cache. GameMaker Studio 2 stores images, sounds, scripts etc... between use in a cache so as to save time when testing your game as it will only re-compile those things that have been changed before testing. However, this cache may become corrupted or ""stale"" over time, or you may wish to do a full test with no caching being done previously, in which case you can clear the cache by pressing this button.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.table.tbody.tr.td.div:184-11","<b>IMPORTANT</b>: It is recommended that you always clear the cache before creating the executable for any target platform.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.table.tbody.tr.td.img[alt]:188-27","{IMG_TXT} Game Options","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.table.tbody.tr.td:189-9","Clicking this will open up the <a href=""../Settings/Game_Options.htm"">Main Game Options Editor</a>. Note that this is only the main, general, options for the current project, but you may also have platform specific options being listed as a part of the <a href=""The_Asset_Browser.htm"">Asset Browser</a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.table.tbody.tr.td.img[alt]:193-27","{IMG_TXT} Help Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.table.tbody.tr.td:194-9","Click this to open the manual (or alternatively, press <img_tag=Icon_F1:0>).","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.table.tbody.tr.td.img[alt]:197-27","{IMG_TXT} Zoom Out Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.table.tbody.tr.td:198-9","This will zoom the focused workspace out to make everything smaller (you can also achieve this holding down <img_tag=CTRL_Icon:0> / <img_tag=CMD_Icon:0> and using the mouse wheel <img_tag=MMB_Icon:0>).","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.table.tbody.tr.td.img[alt]:201-27","{IMG_TXT} Zoom Reset Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.table.tbody.tr.td:202-9","This will reset the focused workspace to be 1:1 again.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.table.tbody.tr.td.img[alt]:205-27","{IMG_TXT} Zoom In Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.table.tbody.tr.td:206-9","This will zoom the focused workspace in to make everything larger (you can also achieve this holding down <img_tag=CTRL_Icon:0> / <img_tag=CMD_Icon:0> and using the mouse wheel <img_tag=MMB_Icon:0>).","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.table.tbody.tr.td.img[alt]:209-27","{IMG_TXT} Open Close Docks Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.table.tbody.tr.td:210-9","This will toggle all the docked elements between hidden and unhidden.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.table.tbody.tr.td.img[alt]:213-27","{IMG_TXT} Laptop Mode","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.table.tbody.tr.td:214-9","This will toggle laptop mode on and off (This will only appear if you are currently using a laptop - see the section on <a href=""../IDE_Navigation/IDE_Input.htm"">IDE Input</a> for more details)","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.p:221-3","dasfdf´j","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.div.div.div.div:226-9","Back: <a href=""Introduction_To_GameMaker_Studio_2.htm"">Introduction To GameMaker Studio 2</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.div.div.div.div:227-9","Next: <a href=""The_Asset_Browser.htm"">The Asset Browser</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
#CSV_COMMENT_OUT#"Workspaces.htm+html.body.div.h5:230-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Workspaces.htm+html.body.p:249-1","{SEARCH_RESULT} GMS2 Workspaces Overview","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.p:249-48","{INDEX_KEYWORD} Workspaces","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm.img_tag+Add_New_Workspace:0","{IMG_TXT} Add New Workspace"
"Workspaces.htm.img_tag+CMD_Icon:0","{IMG_TXT} CMD Icon"
"Workspaces.htm.img_tag+CMD_Key_Icon:0","{IMG_TXT} CMD Key Icon"
"Workspaces.htm.img_tag+CTRL_Icon:0","{IMG_TXT} CTRL Icon"
"Workspaces.htm.img_tag+CTRL_Key_Icon:0","{IMG_TXT} CTRL Key Icon"
"Workspaces.htm.img_tag+Docking_Icon:0","{IMG_TXT} Docking Icon"
"Workspaces.htm.img_tag+Icon_F1:0","{IMG_TXT} Icon F1"
"Workspaces.htm.img_tag+Icon_LMB:0","{IMG_TXT} Icon LMB"
"Workspaces.htm.img_tag+Icon_RMB:0","{IMG_TXT} Icon RMB"
"Workspaces.htm.img_tag+LMB_Icon:0","{IMG_TXT} LMB Icon"
"Workspaces.htm.img_tag+MMB_Icon:0","{IMG_TXT} MMB Icon"
"Workspaces.htm.img_tag+Resources_Menu:0","{IMG_TXT} Resources Menu"
