"game_set_speed.htm+html.head.title:55-3","game_set_speed","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fgame_set_speed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fgame_set_speed.htm"
"game_set_speed.htm+html.head.title:59-3","game_set_speed","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fgame_set_speed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fgame_set_speed.htm"
"game_set_speed.htm+html.body.div.div.div[title]:73-7","game_set_speed","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fgame_set_speed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fgame_set_speed.htm"
"game_set_speed.htm+html.body.div.div.div:73-7","game_set_speed","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fgame_set_speed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fgame_set_speed.htm"
#CSV_COMMENT_OUT#"game_set_speed.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"game_set_speed.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"game_set_speed.htm+html.body.h1:86-3","game_set_speed","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fgame_set_speed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fgame_set_speed.htm"
"game_set_speed.htm+html.body.p:87-3","This function can be used to set the game speed. You can set this in one of two ways - as either game frames per second (FPS) or as microseconds per game frame (MPF) - using one of the following two constants:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fgame_set_speed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fgame_set_speed.htm"
"game_set_speed.htm+html.body.table.tbody.tr.th:92-9","Constant","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fgame_set_speed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fgame_set_speed.htm"
"game_set_speed.htm+html.body.table.tbody.tr.th:93-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fgame_set_speed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fgame_set_speed.htm"
