"General_Game_Control.htm+html.head.title:55-3","General Game Control","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm"
"General_Game_Control.htm+html.head.title:59-3","General Game Control","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm"
"General_Game_Control.htm+html.body.div.div.div[title]:73-7","General Game Control","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm"
"General_Game_Control.htm+html.body.div.div.div:73-7","General Game Control","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm"
#CSV_COMMENT_OUT#"General_Game_Control.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"General_Game_Control.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"General_Game_Control.htm+html.body.h1:86-3","General Game Control","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm"
"General_Game_Control.htm+html.body.p:87-3","These functions and variables are all related to game specific functionality, like loading/saving or restarting etc...","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm"
"General_Game_Control.htm+html.body.p:88-3","The following <a href=""../../GML_Overview/Variables/Global_Variables.htm"">global scope</a> <strong>built-in</strong> variables are useful for debugging your game - they can be used as the output to a log file in the case of issues, for example - as well as for showing the current build ID, etc... to the user:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm"
"General_Game_Control.htm+html.body.ul.li:92-5","game_id","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm"
"General_Game_Control.htm+html.body.ul.li:93-5","game_save_id","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm"
"General_Game_Control.htm+html.body.ul.li:94-5","game_display_name","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2FGeneral_Game_Control.htm"
