"highscore_name.htm+html.body.table.tbody.tr.th:94-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fhighscore_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fhighscore_name.htm"
"highscore_name.htm+html.body.table.tbody.tr.th:95-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fhighscore_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fhighscore_name.htm"
"highscore_name.htm+html.body.table.tbody.tr.td:98-9","place","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fhighscore_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fhighscore_name.htm"
"highscore_name.htm+html.body.table.tbody.tr.td:99-9","The place on the table (1-10).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fhighscore_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fhighscore_name.htm"
"highscore_name.htm+html.body.h4:104-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fhighscore_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fhighscore_name.htm"
"highscore_name.htm+html.body.p:105-3","String","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fhighscore_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fhighscore_name.htm"
"highscore_name.htm+html.body.h4:107-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fhighscore_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fhighscore_name.htm"
"highscore_name.htm+html.body.p:108-3","{ANY_CODE} var i = 9;<br /> repeat(10) <br /> {nbsp_x4}{ <br /> {nbsp_x4}name[i] = highscore_name(i + 1);<br /> {nbsp_x4}i -= 1;<br /> {nbsp_x4}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fhighscore_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fhighscore_name.htm"
"highscore_name.htm+html.body.p:112-3","The above code will loop through the high score list and store all the names in an array.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fhighscore_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fhighscore_name.htm"
"highscore_name.htm+html.body.div.div.div.div:119-9","Back: <a href=""General_Game_Control.htm"">General Game Control</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fhighscore_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fhighscore_name.htm"
"highscore_name.htm+html.body.div.div.div.div:120-9","Next: <a href=""highscore_value.htm"">highscore_value</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fhighscore_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fhighscore_name.htm"
#CSV_COMMENT_OUT#"highscore_name.htm+html.body.div.h5:123-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"highscore_name.htm+html.body.p:132-1","{SEARCH_RESULT} This page outlines the function highscore_name","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fhighscore_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fhighscore_name.htm"
