"If_Gamepad_Button_Released.htm+html.body.p.img[alt]:91-6","{IMG_TXT} If Gamepad Button Released drop actions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FIf_Gamepad_Button_Released.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FIf_Gamepad_Button_Released.htm"
"If_Gamepad_Button_Released.htm+html.body.p:91-3","These actions will now be run if the ""if"" evaluates to <tt>true</tt>, while any actions dropped elsewhere will be performed after the ""if"" block.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FIf_Gamepad_Button_Released.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FIf_Gamepad_Button_Released.htm"
"If_Gamepad_Button_Released.htm+html.body.h4:94-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FIf_Gamepad_Button_Released.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FIf_Gamepad_Button_Released.htm"
"If_Gamepad_Button_Released.htm+html.body.p.img[alt]:95-6","{IMG_TXT} If Gamepad Button Released Action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FIf_Gamepad_Button_Released.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FIf_Gamepad_Button_Released.htm"
"If_Gamepad_Button_Released.htm+html.body.h4:96-3","Arguments:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FIf_Gamepad_Button_Released.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FIf_Gamepad_Button_Released.htm"
"If_Gamepad_Button_Released.htm+html.body.table.tbody.tr.th:100-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FIf_Gamepad_Button_Released.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FIf_Gamepad_Button_Released.htm"
"If_Gamepad_Button_Released.htm+html.body.table.tbody.tr.th:101-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FIf_Gamepad_Button_Released.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FIf_Gamepad_Button_Released.htm"
"If_Gamepad_Button_Released.htm+html.body.table.tbody.tr.td:104-9","Gamepad","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FIf_Gamepad_Button_Released.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FIf_Gamepad_Button_Released.htm"
"If_Gamepad_Button_Released.htm+html.body.table.tbody.tr.td:105-9","The gamepad index.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FIf_Gamepad_Button_Released.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FIf_Gamepad_Button_Released.htm"
"If_Gamepad_Button_Released.htm+html.body.table.tbody.tr.td:108-9","Button","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FIf_Gamepad_Button_Released.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FIf_Gamepad_Button_Released.htm"
"If_Gamepad_Button_Released.htm+html.body.table.tbody.tr.td:109-9","The name of the button to check.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FIf_Gamepad_Button_Released.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FIf_Gamepad_Button_Released.htm"
"If_Gamepad_Button_Released.htm+html.body.table.tbody.tr.td:112-9","Not","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FIf_Gamepad_Button_Released.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FIf_Gamepad_Button_Released.htm"
"If_Gamepad_Button_Released.htm+html.body.table.tbody.tr.td:113-9","Negate the check (true becomes false and vice versa)","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FIf_Gamepad_Button_Released.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FIf_Gamepad_Button_Released.htm"
"If_Gamepad_Button_Released.htm+html.body.h4:118-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FIf_Gamepad_Button_Released.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FIf_Gamepad_Button_Released.htm"
"If_Gamepad_Button_Released.htm+html.body.p.img[alt]:119-6","{IMG_TXT} If Gamepad Button Released Example","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FIf_Gamepad_Button_Released.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FIf_Gamepad_Button_Released.htm"
"If_Gamepad_Button_Released.htm+html.body.p:119-3","The above action block code polls the button state of gamepad 0 every step and if a button is being held down it checks for the initial button down press. If the check is <tt>true</tt> on the initial down press, a sound is played, then, while the button is held down, the instance speed is set to 10. If the button is not being held down, a check is done on the button release to reset the speed to 0 again.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FIf_Gamepad_Button_Released.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FIf_Gamepad_Button_Released.htm"
"If_Gamepad_Button_Released.htm+html.body.div.div.div.div:128-9","Back: <a href=""Gamepad_Actions.htm"">Gamepad Actions</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FIf_Gamepad_Button_Released.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FIf_Gamepad_Button_Released.htm"
"If_Gamepad_Button_Released.htm+html.body.div.div.div.div:129-9","Next: <a href=""Get_Gamepad_Axis.htm"">Gamepad Get Axis</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FIf_Gamepad_Button_Released.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FIf_Gamepad_Button_Released.htm"
#CSV_COMMENT_OUT#"If_Gamepad_Button_Released.htm+html.body.div.h5:132-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"If_Gamepad_Button_Released.htm+html.body.p:141-1","{SEARCH_RESULT} Page that explains the If Gamepad Button Released action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FIf_Gamepad_Button_Released.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FIf_Gamepad_Button_Released.htm"
"If_Gamepad_Button_Released.htm+html.body.p:141-80","{INDEX_KEYWORD} DnD™ Action - If Gamepad Button Released","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FIf_Gamepad_Button_Released.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FIf_Gamepad_Button_Released.htm"
