"Set_Gamepad_Button_Threshold.htm+html.body.p.img[alt]:91-6","{IMG_TXT} Set Gamepad Button Threshold Action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FSet_Gamepad_Button_Threshold.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FSet_Gamepad_Button_Threshold.htm"
"Set_Gamepad_Button_Threshold.htm+html.body.h4:93-3","Arguments:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FSet_Gamepad_Button_Threshold.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FSet_Gamepad_Button_Threshold.htm"
"Set_Gamepad_Button_Threshold.htm+html.body.table.tbody.tr.th:97-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FSet_Gamepad_Button_Threshold.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FSet_Gamepad_Button_Threshold.htm"
"Set_Gamepad_Button_Threshold.htm+html.body.table.tbody.tr.th:98-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FSet_Gamepad_Button_Threshold.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FSet_Gamepad_Button_Threshold.htm"
"Set_Gamepad_Button_Threshold.htm+html.body.table.tbody.tr.td:101-9","Gamepad","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FSet_Gamepad_Button_Threshold.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FSet_Gamepad_Button_Threshold.htm"
"Set_Gamepad_Button_Threshold.htm+html.body.table.tbody.tr.td:102-9","The gamepad index.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FSet_Gamepad_Button_Threshold.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FSet_Gamepad_Button_Threshold.htm"
"Set_Gamepad_Button_Threshold.htm+html.body.table.tbody.tr.td:105-9","Deadzone","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FSet_Gamepad_Button_Threshold.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FSet_Gamepad_Button_Threshold.htm"
"Set_Gamepad_Button_Threshold.htm+html.body.table.tbody.tr.td:106-9","The threshold value (0 - 1)","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FSet_Gamepad_Button_Threshold.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FSet_Gamepad_Button_Threshold.htm"
"Set_Gamepad_Button_Threshold.htm+html.body.h4:111-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FSet_Gamepad_Button_Threshold.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FSet_Gamepad_Button_Threshold.htm"
"Set_Gamepad_Button_Threshold.htm+html.body.p.img[alt]:112-6","{IMG_TXT} Set Gamepad Button Threshold Example","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FSet_Gamepad_Button_Threshold.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FSet_Gamepad_Button_Threshold.htm"
"Set_Gamepad_Button_Threshold.htm+html.body.p:112-3","The above action block code sets the button threshold for all gamepad indices to 0.2.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FSet_Gamepad_Button_Threshold.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FSet_Gamepad_Button_Threshold.htm"
"Set_Gamepad_Button_Threshold.htm+html.body.div.div.div.div:120-9","Back: <a href=""Gamepad_Actions.htm"">Gamepad Actions</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FSet_Gamepad_Button_Threshold.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FSet_Gamepad_Button_Threshold.htm"
"Set_Gamepad_Button_Threshold.htm+html.body.div.div.div.div:121-9","Next: <a href=""If_Gamepad_Button_Pressed.htm"">If Gamepad Button Pressed</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FSet_Gamepad_Button_Threshold.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FSet_Gamepad_Button_Threshold.htm"
#CSV_COMMENT_OUT#"Set_Gamepad_Button_Threshold.htm+html.body.div.h5:124-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Set_Gamepad_Button_Threshold.htm+html.body.p:133-1","{SEARCH_RESULT} Page that explains the Set Gamepad Button Threshold action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FSet_Gamepad_Button_Threshold.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FSet_Gamepad_Button_Threshold.htm"
"Set_Gamepad_Button_Threshold.htm+html.body.p:133-82","{INDEX_KEYWORD} DnD™ Action - Set Gamepad Button Threshold","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FSet_Gamepad_Button_Threshold.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FSet_Gamepad_Button_Threshold.htm"
