"Get_Gamepad_Axis.htm+html.head.title:55-3","Get Gamepad Axis","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FGet_Gamepad_Axis.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FGet_Gamepad_Axis.htm"
"Get_Gamepad_Axis.htm+html.head.title:59-3","Get Gamepad Axis","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FGet_Gamepad_Axis.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FGet_Gamepad_Axis.htm"
"Get_Gamepad_Axis.htm+html.body.div.div.div[title]:73-7","Get Gamepad Axis","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FGet_Gamepad_Axis.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FGet_Gamepad_Axis.htm"
"Get_Gamepad_Axis.htm+html.body.div.div.div:73-7","{WITH_ENG}Get Gamepad Axis","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FGet_Gamepad_Axis.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FGet_Gamepad_Axis.htm"
#CSV_COMMENT_OUT#"Get_Gamepad_Axis.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Get_Gamepad_Axis.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Get_Gamepad_Axis.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Gamepad Get Axis Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FGet_Gamepad_Axis.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FGet_Gamepad_Axis.htm"
"Get_Gamepad_Axis.htm+html.body.h1:86-3","{WITH_ENG} Get Gamepad Axis","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FGet_Gamepad_Axis.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FGet_Gamepad_Axis.htm"
"Get_Gamepad_Axis.htm+html.body.p:87-3","You can use this action to get the value of the different axes from a given gamepad. You supply the gamepad index (this is the number of ""slot"" that a gamepad occupies) and select the axis to check from either the left or right stick, horizontal or vertical. The value returned will be between -1 and 1 for each of the available horizontal and vertical axes: -1 is left and 1 is right for horizontal axis, and -1 is up and 1 is down for the vertical axis. This returned value will be stored in the target variable that you supply for future use, which you can flag as a ""Temp"" variable, meaning that the action will create a new temporary (local) variable to hold the return value for you, as shown in the example below.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FGet_Gamepad_Axis.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FGet_Gamepad_Axis.htm"
"Get_Gamepad_Axis.htm+html.body.p:90-3","It is worth noting that <a href=""Set_Gamepad_Axis_Deadzone.htm"">setting the deadzone</a> for the stick axis will <em>not</em> affect the returned value, which will always be between -1 and 1. For example, setting the deadzone to 0.2 will mean that pushing the stick right will only start returning a value from 0 - 1 when the <em>raw</em> axis value is over 0.2 - so when the raw value is 0.2, the return value will be 0, when the raw value is at 0.5, the return value will be 0.375, or if the raw value is 0.9, then the return value would be 0.875.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FGet_Gamepad_Axis.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FGet_Gamepad_Axis.htm"
