"audio_get_listener_info.htm+html.head.title:55-3","audio_get_listener_info","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_get_listener_info.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_get_listener_info.htm"
"audio_get_listener_info.htm+html.head.title:59-3","audio_get_listener_info","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_get_listener_info.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_get_listener_info.htm"
"audio_get_listener_info.htm+html.body.div.div.div[title]:73-7","audio_get_listener_info","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_get_listener_info.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_get_listener_info.htm"
"audio_get_listener_info.htm+html.body.div.div.div:73-7","audio_get_listener_info","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_get_listener_info.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_get_listener_info.htm"
#CSV_COMMENT_OUT#"audio_get_listener_info.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"audio_get_listener_info.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"audio_get_listener_info.htm+html.body.h1:86-3","audio_get_listener_info","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_get_listener_info.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_get_listener_info.htm"
"audio_get_listener_info.htm+html.body.p:87-3","This function will create a <a href=""../../../Data_Structures/DS_Maps/DS_Maps.htm"">DS map</a> and populate it with information for the given listener.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_get_listener_info.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_get_listener_info.htm"
"audio_get_listener_info.htm+html.body.p:88-3","<b>NOTE: </b>You are responsible for the destruction of the returned <tt>DS Map</tt> using the appropriate function.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_get_listener_info.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_get_listener_info.htm"
"audio_get_listener_info.htm+html.body.p:89-3","The DS map will contain the following keys:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_get_listener_info.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_get_listener_info.htm"
