"audio_listener_set_position.htm+html.body.p:95-3","audio_listener_set_position(index, x, y, z);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_position.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_position.htm"
"audio_listener_set_position.htm+html.body.table.tbody.tr.th:99-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_position.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_position.htm"
"audio_listener_set_position.htm+html.body.table.tbody.tr.th:100-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_position.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_position.htm"
"audio_listener_set_position.htm+html.body.table.tbody.tr.td:103-9","index","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_position.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_position.htm"
"audio_listener_set_position.htm+html.body.table.tbody.tr.td:104-9","The listener to get the data for (default 0).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_position.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_position.htm"
"audio_listener_set_position.htm+html.body.table.tbody.tr.td:107-9","x","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_position.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_position.htm"
"audio_listener_set_position.htm+html.body.table.tbody.tr.td:108-9","The x position of the listener (default 0).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_position.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_position.htm"
"audio_listener_set_position.htm+html.body.table.tbody.tr.td:111-9","y","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_position.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_position.htm"
"audio_listener_set_position.htm+html.body.table.tbody.tr.td:112-9","The y position of the listener (default 0).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_position.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_position.htm"
"audio_listener_set_position.htm+html.body.table.tbody.tr.td:115-9","z","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_position.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_position.htm"
"audio_listener_set_position.htm+html.body.table.tbody.tr.td:116-9","The z position of the listener (default 0).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_position.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_position.htm"
"audio_listener_set_position.htm+html.body.h4:121-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_position.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_position.htm"
"audio_listener_set_position.htm+html.body.p:122-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_position.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_position.htm"
"audio_listener_set_position.htm+html.body.h4:124-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_position.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_position.htm"
"audio_listener_set_position.htm+html.body.p:125-3","{ANY_CODE} var _vmat = camera_get_view_mat(view_camera[0]);<br /> audio_listener_set_position(global.Player_Listener, _vmat[0], _vmat[1], _vmat[2]);<br /> audio_listener_set_orientation(info[? ""index""], _vmat[3], _vmat[4], _vmat[5], _vmat[6], _vmat[7], _vmat[8]);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_position.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_position.htm"
"audio_listener_set_position.htm+html.body.p:127-3","The above code retrieves the view matrix for camera view [0] and then uses it to set the audio listener position and orientation for the listener with the ID stored in the global variable ""Player_Listener"".","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_position.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_position.htm"
"audio_listener_set_position.htm+html.body.div.div.div.div:134-9","Back: <a href=""Audio_Listeners.htm"">Audio Listeners</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_position.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_position.htm"
"audio_listener_set_position.htm+html.body.div.div.div.div:135-9","Next: <a href=""audio_listener_set_velocity.htm"">audio_listener_set_velocity</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_position.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_position.htm"
#CSV_COMMENT_OUT#"audio_listener_set_position.htm+html.body.div.h5:139-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"audio_listener_set_position.htm+html.body.p:148-1","{SEARCH_RESULT} Page explaining the function audio_listener_set_position","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_position.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_position.htm"
