"script_get_name.htm+html.head.title:55-3","script_get_name","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_get_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_get_name.htm"
"script_get_name.htm+html.head.title:59-3","script_get_name","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_get_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_get_name.htm"
"script_get_name.htm+html.body.div.div.div[title]:73-7","script_get_name","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_get_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_get_name.htm"
"script_get_name.htm+html.body.div.div.div:73-7","script_get_name","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_get_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_get_name.htm"
#CSV_COMMENT_OUT#"script_get_name.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"script_get_name.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"script_get_name.htm+html.body.h1:86-3","script_get_name","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_get_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_get_name.htm"
"script_get_name.htm+html.body.p:87-3","This function will return the name <i>as a string</i> of the specified script. This name is the one that has been specified for the script in the Asset Browser of the main GameMaker Studio 2 window. For more information about scripts, see <a href=""../../../../The_Asset_Editors/Scripts.htm"">The Script Editor</a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_get_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_get_name.htm"
"script_get_name.htm+html.body.h4:90-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_get_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_get_name.htm"
"script_get_name.htm+html.body.p:91-3","script_get_name(scr);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_get_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_get_name.htm"
