"script_execute_ext.htm+html.head.title:55-3","script_execute_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_execute_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_execute_ext.htm"
"script_execute_ext.htm+html.head.title:59-3","script_execute_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_execute_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_execute_ext.htm"
"script_execute_ext.htm+html.body.div.div.div[title]:73-7","script_execute_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_execute_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_execute_ext.htm"
"script_execute_ext.htm+html.body.div.div.div:73-7","script_execute_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_execute_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_execute_ext.htm"
#CSV_COMMENT_OUT#"script_execute_ext.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"script_execute_ext.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"script_execute_ext.htm+html.body.h1:86-3","script_execute_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_execute_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_execute_ext.htm"
"script_execute_ext.htm+html.body.p:87-3","This function works similarly to the function <a href=""script_execute.htm"">script_execute()</a> only you can supply an <a href=""../../../GML_Overview/Arrays.htm"">array</a> that contains the arguments required for the function/script being called. You may also supply two optional arguments to the function to specify an offset into the array to get the arguments from, as well as the number of arguments to use from the array (this must be a maximum of array_length - offset).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_execute_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_execute_ext.htm"
"script_execute_ext.htm+html.body.h4:90-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_execute_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_execute_ext.htm"
"script_execute_ext.htm+html.body.p:91-3","script_execute(scr, array_args, [offset], [num_args]);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_execute_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FScripts%2Fscript_execute_ext.htm"
