"timeline_get_name.htm+html.body.table.tbody.tr.th:97-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_get_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_get_name.htm"
"timeline_get_name.htm+html.body.table.tbody.tr.td:100-9","ind","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_get_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_get_name.htm"
"timeline_get_name.htm+html.body.table.tbody.tr.td:101-9","The index of the time line to check the name of.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_get_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_get_name.htm"
"timeline_get_name.htm+html.body.h4:106-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_get_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_get_name.htm"
"timeline_get_name.htm+html.body.p:107-3","String","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_get_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_get_name.htm"
"timeline_get_name.htm+html.body.h4:109-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_get_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_get_name.htm"
"timeline_get_name.htm+html.body.p:110-3","{ANY_CODE} var _str = timeline_get_name(timeline_index);<br /> show_debug_message(""Current timeline = "" + _str);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_get_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_get_name.htm"
"timeline_get_name.htm+html.body.p:111-3","The above code get the name of the currently assigned timeline and output it to the console.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_get_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_get_name.htm"
"timeline_get_name.htm+html.body.div.div.div.div:118-9","Back: <a href=""Timelines.htm"">Timelines</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_get_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_get_name.htm"
"timeline_get_name.htm+html.body.div.div.div.div:119-9","Next: <a href=""timeline_add.htm"">timeline_add</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_get_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_get_name.htm"
#CSV_COMMENT_OUT#"timeline_get_name.htm+html.body.div.h5:122-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"timeline_get_name.htm+html.body.p:131-1","{SEARCH_RESULT} Page outlining the function timeline_get_name","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_get_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_get_name.htm"
