"timeline_size.htm+html.body.table.tbody.tr.td:99-9","The index of the timeline get the information from.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_size.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_size.htm"
"timeline_size.htm+html.body.h4:104-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_size.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_size.htm"
"timeline_size.htm+html.body.p:105-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_size.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_size.htm"
"timeline_size.htm+html.body.h4:107-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_size.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_size.htm"
"timeline_size.htm+html.body.p:108-3","{ANY_CODE} if timeline_size(global.tl) == 0<br /> {nbsp_x4}{ <br /> {nbsp_x4}timeline_moment_add_script(global.tl, room_speed + irandom(room_speed), spawn_enemy);<br /> {nbsp_x4}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_size.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_size.htm"
"timeline_size.htm+html.body.p:111-3","The above code check the given timeline size, and if it returns 0 (ie: the timeline has no active moments) it will add a script function to be used at a random moment within the timeline indexed in the global variable ""tl"".","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_size.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_size.htm"
"timeline_size.htm+html.body.div.div.div.div:118-9","Back: <a href=""Timelines.htm"">Timelines</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_size.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_size.htm"
"timeline_size.htm+html.body.div.div.div.div:119-9","Next: <a href=""timeline_max_moment.htm"">timeline_max_moment</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_size.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_size.htm"
#CSV_COMMENT_OUT#"timeline_size.htm+html.body.div.h5:122-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"timeline_size.htm+html.body.p:131-1","{SEARCH_RESULT} Page outlining the function timeline_size","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_size.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_size.htm"
