"uwp_is_constrained.htm+html.head.title:55-3","uwp_is_constrained","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_is_constrained.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_is_constrained.htm"
"uwp_is_constrained.htm+html.head.title:59-3","uwp_is_constrained","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_is_constrained.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_is_constrained.htm"
"uwp_is_constrained.htm+html.body.div.div.div[title]:73-7","uwp_is_constrained","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_is_constrained.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_is_constrained.htm"
"uwp_is_constrained.htm+html.body.div.div.div:73-7","uwp_is_constrained","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_is_constrained.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_is_constrained.htm"
#CSV_COMMENT_OUT#"uwp_is_constrained.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"uwp_is_constrained.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"uwp_is_constrained.htm+html.body.h1:86-3","uwp_is_constrained","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_is_constrained.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_is_constrained.htm"
"uwp_is_constrained.htm+html.body.p:87-3","This function will return <tt>true</tt> if the game is running in a resource constrained mode or <tt>false</tt> if running normally. Resource constrained mode can be activated when the game doesn't have focus, and in this mode the game has reduced GPU resources. The response to this should normally be to pause the game (as the user no longer has control). Also, disabling any particularly taxing effects may be a good idea if slowdown is observed in this mode. Note that unlike the <a href=""uwp_is_suspending.htm""><tt>uwp_is_suspending()</tt></a> function, this function will return <tt>true</tt> continuously as long as the game is in constrained mode (and not just once when it first happens).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_is_constrained.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_is_constrained.htm"
"uwp_is_constrained.htm+html.body.h4:90-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_is_constrained.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_is_constrained.htm"
"uwp_is_constrained.htm+html.body.p:91-3","uwp_is_constrained();","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_is_constrained.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_is_constrained.htm"
"uwp_is_constrained.htm+html.body.h4:93-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_is_constrained.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_is_constrained.htm"
"uwp_is_constrained.htm+html.body.p:94-3","Boolean","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_is_constrained.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_is_constrained.htm"
"uwp_is_constrained.htm+html.body.h4:96-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_is_constrained.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_is_constrained.htm"
