"uwp_license_trial_time_remaining.htm+html.head.title:55-3","uwp_license_trial_time_remaining","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_license_trial_time_remaining.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_license_trial_time_remaining.htm"
"uwp_license_trial_time_remaining.htm+html.head.title:59-3","uwp_license_trial_time_remaining","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_license_trial_time_remaining.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_license_trial_time_remaining.htm"
"uwp_license_trial_time_remaining.htm+html.body.div.div.div[title]:73-7","uwp_license_trial_time_remaining","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_license_trial_time_remaining.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_license_trial_time_remaining.htm"
"uwp_license_trial_time_remaining.htm+html.body.div.div.div:73-7","uwp_license_trial_time_remaining","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_license_trial_time_remaining.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_license_trial_time_remaining.htm"
#CSV_COMMENT_OUT#"uwp_license_trial_time_remaining.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"uwp_license_trial_time_remaining.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"uwp_license_trial_time_remaining.htm+html.body.h1:86-3","uwp_license_trial_time_remaining","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_license_trial_time_remaining.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_license_trial_time_remaining.htm"
"uwp_license_trial_time_remaining.htm+html.body.p:87-3","This function will return the approximate number of seconds until a time-based trial expires. The value returned by this function is meaningless if the trial is not time-based or if the game is not running in trial mode.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_license_trial_time_remaining.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_license_trial_time_remaining.htm"
"uwp_license_trial_time_remaining.htm+html.body.h4:89-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_license_trial_time_remaining.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_license_trial_time_remaining.htm"
"uwp_license_trial_time_remaining.htm+html.body.p:90-3","uwp_license_trial_time_remaining();","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_license_trial_time_remaining.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_license_trial_time_remaining.htm"
