"steam_download_scores_around_user.htm+html.head.title:55-3","steam_download_scores_around_user","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores_around_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores_around_user.htm"
"steam_download_scores_around_user.htm+html.head.title:59-3","steam_download_scores_around_user","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores_around_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores_around_user.htm"
"steam_download_scores_around_user.htm+html.body.div.div.div[title]:73-7","steam_download_scores_around_user","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores_around_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores_around_user.htm"
"steam_download_scores_around_user.htm+html.body.div.div.div:73-7","steam_download_scores_around_user","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores_around_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores_around_user.htm"
#CSV_COMMENT_OUT#"steam_download_scores_around_user.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"steam_download_scores_around_user.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"steam_download_scores_around_user.htm+html.body.h1:86-3","steam_download_scores_around_user","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores_around_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores_around_user.htm"
"steam_download_scores_around_user.htm+html.body.p:87-3","This function is used to retrieve leaderboard entries relative the current users entry. The <tt>range_start</tt> parameter is the number of entries to retrieve <i>before</i> the current users entry, and the <tt>range_end</tt> parameter is the number of entries after the current user's entry, and the current user's entry is <i>always</i> included in the results. For example, if the current user is number 5 on a given leaderboard, then setting the start range to -2 and the end range to 2 will return 5 entries: 3 through 7. If there are not enough entries in the leaderboard before or after the user's entry, Steam will adjust the range to try to return the number of entries requested. For example, if the user is #1 on the leaderboard, start is set to -2, and end is set to 2, Steam will return the first 5 entries in the leaderboard.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores_around_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores_around_user.htm"
"steam_download_scores_around_user.htm+html.body.h4:92-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores_around_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores_around_user.htm"
"steam_download_scores_around_user.htm+html.body.p:93-3","steam_download_scores_around_user(lb_name, range_start, range_end);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores_around_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores_around_user.htm"
