"steam_download_scores.htm+html.body.table.tbody.tr.th:98-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm"
"steam_download_scores.htm+html.body.table.tbody.tr.th:99-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm"
"steam_download_scores.htm+html.body.table.tbody.tr.td:102-9","lb_name","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm"
"steam_download_scores.htm+html.body.table.tbody.tr.td:103-9","The name of the leaderboard that you are downloading the scores from (a string).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm"
"steam_download_scores.htm+html.body.table.tbody.tr.td:106-9","start_idx","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm"
"steam_download_scores.htm+html.body.table.tbody.tr.td:107-9","The start position within the leaderboard.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm"
"steam_download_scores.htm+html.body.table.tbody.tr.td:110-9","end_idx","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm"
"steam_download_scores.htm+html.body.table.tbody.tr.td:111-9","The end position within the leaderboard.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm"
"steam_download_scores.htm+html.body.h4:116-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm"
"steam_download_scores.htm+html.body.p:117-3","Real","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm"
"steam_download_scores.htm+html.body.h4:119-3","Extended Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm"
"steam_download_scores.htm+html.body.p:120-3","In this extended example we will request the top ten ranking for the given leaderboard and parse its results in the <b>Steam Async Event</b>. to start with we need to request the scores with the following code:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm"
"steam_download_scores.htm+html.body.p:121-3","{ANY_CODE} score_get = steam_download_scores(""Game Scores"", 1, 10);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm"
"steam_download_scores.htm+html.body.p:122-3","This will send off a request to the Steam Server for the scores from the leaderboard ""Game Scores"", storing the <b>async id</b> of the request in the variable ""score_get"". this will then be handled in the <b>Steam Async Event</b> in the following way:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm"
"steam_download_scores.htm+html.body.p:123-3","{ANY_CODE} var async_id = ds_map_find_value(async_load, ""id"");<br /> if async_id == score_get<br /> {nbsp_x4}{ <br /> {nbsp_x4}var entries = ds_map_find_value(async_load, ""entries"");<br /> {nbsp_x4}var map = json_decode(entries);<br /> {nbsp_x4}if ds_map_exists(map, ""default"")<br /> {nbsp_x8}{ <br /> {nbsp_x8}ds_map_destroy(map); <br /> {nbsp_x8}exit; <br /> {nbsp_x8}} <br /> {nbsp_x4}else <br /> {nbsp_x8}{ <br /> {nbsp_x8}var list = ds_map_find_value(map, ""entries"");<br /> {nbsp_x8}var len = ds_list_size(list);<br /> {nbsp_x8}var entry;<br /> {nbsp_x8}for(var i = 0; i &lt; len; i++;)<br /> {nbsp_x12}{ <br /> {nbsp_x12}entry = ds_list_find_value(list, i );<br /> {nbsp_x12}steam_name[i] = ds_map_find_value(entry, ""name"");<br /> {nbsp_x12}steam_score[i] = ds_map_find_value(entry, ""score"");<br /> {nbsp_x12}steam_rank[i] = ds_map_find_value(entry, ""rank"");<br /> {nbsp_x12}} <br /> {nbsp_x8}} <br /> {nbsp_x4}ds_map_destroy(map) <br /> {nbsp_x4}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm"
"steam_download_scores.htm+html.body.p:137-3","What we do here is first check the ""id"" key of the special <tt>async_load</tt> DS map. If this value is the same as the value of the original call-back function (stored in the ""score_get"" variable) we then continue to process the data. The first thing we do is parse the <tt>async_load</tt> ds_map for the key ""entries"" which will contain a JSON object containing the leaderboard data. This JSON object is then decoded (see <a href=""../../File_Handling/Encoding_And_Hashing/json_decode.htm""><tt>json_decode()</tt></a>) as another DS map, and this new map id is stored in the variable ""map"".","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm"
"steam_download_scores.htm+html.body.p:140-3","This map is checked for the key ""default"" and if that is found then the map is destroyed and the event is exited. If no ""default"" key is found, the code will then parse the map to extract the necessary information about the leaderboard, by first extracting a DS list from the ""entries"" key of the DS map, and then looping through each entry of the list to get <i>another</i> DS map with the name, score and rank of each entry. These values are then stored to arrays.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm"
"steam_download_scores.htm+html.body.p:142-3","Once the loop has finished, the JSON DS map is destroyed (which in turn destroys all the internal maps and lists). There is no need to destroy the <tt>async_load</tt> DS map as this is handled for you by GameMaker Studio 2.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm"
"steam_download_scores.htm+html.body.div.div.div.div:149-9","Back: <a href=""Steam_Leaderboards.htm"">Leaderboards</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm"
"steam_download_scores.htm+html.body.div.div.div.div:150-9","Next: <a href=""steam_download_scores_around_user.htm"">steam_download_scores_around_user</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm"
#CSV_COMMENT_OUT#"steam_download_scores.htm+html.body.div.h5:153-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"steam_download_scores.htm+html.body.p:162-1","{SEARCH_RESULT} Reference page for steam_download_scores","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm"
