"xboxlive_agegroup_for_user.htm+html.head.title:55-3","xboxlive_agegroup_for_user","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_agegroup_for_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_agegroup_for_user.htm"
"xboxlive_agegroup_for_user.htm+html.head.title:59-3","xboxlive_agegroup_for_user","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_agegroup_for_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_agegroup_for_user.htm"
"xboxlive_agegroup_for_user.htm+html.body.div.div.div[title]:73-7","xboxlive_agegroup_for_user","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_agegroup_for_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_agegroup_for_user.htm"
"xboxlive_agegroup_for_user.htm+html.body.div.div.div:73-7","xboxlive_agegroup_for_user","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_agegroup_for_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_agegroup_for_user.htm"
#CSV_COMMENT_OUT#"xboxlive_agegroup_for_user.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"xboxlive_agegroup_for_user.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"xboxlive_agegroup_for_user.htm+html.body.h1:86-3","xboxlive_agegroup_for_user","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_agegroup_for_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_agegroup_for_user.htm"
"xboxlive_agegroup_for_user.htm+html.body.p:87-3","This function will return one of four constants (shown below) to indicate the age-range assigned to the specified user ID pointer.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_agegroup_for_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_agegroup_for_user.htm"
"xboxlive_agegroup_for_user.htm+html.body.h4:89-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_agegroup_for_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_agegroup_for_user.htm"
"xboxlive_agegroup_for_user.htm+html.body.p:90-3","xboxlive_agegroup_for_user(user_id);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_agegroup_for_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_agegroup_for_user.htm"
"xboxlive_agegroup_for_user.htm+html.body.table.tbody.tr.th:94-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_agegroup_for_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_agegroup_for_user.htm"
"xboxlive_agegroup_for_user.htm+html.body.table.tbody.tr.th:95-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_agegroup_for_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_agegroup_for_user.htm"
"xboxlive_agegroup_for_user.htm+html.body.table.tbody.tr.td:98-9","user_id","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_agegroup_for_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_agegroup_for_user.htm"
"xboxlive_agegroup_for_user.htm+html.body.table.tbody.tr.td:99-9","The user ID (a pointer) to check","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_agegroup_for_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_agegroup_for_user.htm"
"xboxlive_agegroup_for_user.htm+html.body.h4:105-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_agegroup_for_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_agegroup_for_user.htm"
"xboxlive_agegroup_for_user.htm+html.body.p:106-3","Constant","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_agegroup_for_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_agegroup_for_user.htm"
"xboxlive_agegroup_for_user.htm+html.body.table.tbody.tr.th:110-9","Constant","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_agegroup_for_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_agegroup_for_user.htm"
"xboxlive_agegroup_for_user.htm+html.body.table.tbody.tr.th:111-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_agegroup_for_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_agegroup_for_user.htm"
"xboxlive_agegroup_for_user.htm+html.body.table.tbody.tr.td:114-9","xboxlive_agegroup_unknown","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_agegroup_for_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_agegroup_for_user.htm"
"xboxlive_agegroup_for_user.htm+html.body.table.tbody.tr.td:115-9","The age group for the user is unknown","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_agegroup_for_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_agegroup_for_user.htm"
"xboxlive_agegroup_for_user.htm+html.body.table.tbody.tr.td:118-9","xboxlive_agegroup_child","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_agegroup_for_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_agegroup_for_user.htm"
"xboxlive_agegroup_for_user.htm+html.body.table.tbody.tr.td:119-9","The user age group is between 8 and 12 (inclusive)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_agegroup_for_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_agegroup_for_user.htm"
"xboxlive_agegroup_for_user.htm+html.body.table.tbody.tr.td:122-9","xboxlive_agegroup_teen","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_agegroup_for_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_agegroup_for_user.htm"
"xboxlive_agegroup_for_user.htm+html.body.table.tbody.tr.td:123-9","The user age group is between 13 and 17 (inclusive, and between 13 and 19 in South Korea)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_agegroup_for_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_agegroup_for_user.htm"
"xboxlive_agegroup_for_user.htm+html.body.table.tbody.tr.td:126-9","xboxlive_agegroup_adult","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_agegroup_for_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_agegroup_for_user.htm"
"xboxlive_agegroup_for_user.htm+html.body.table.tbody.tr.td:127-9","The user age group is 18 or over (or 20 and over in South Korea","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_agegroup_for_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_agegroup_for_user.htm"
"xboxlive_agegroup_for_user.htm+html.body.h4:133-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_agegroup_for_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_agegroup_for_user.htm"
"xboxlive_agegroup_for_user.htm+html.body.p:134-3","{ANY_CODE} var _age = xboxlive_agegroup_for_user(xboxlive_get_activating_user());<br /> if _age != xboxlive_agegroup_adult<br /> {nbsp_x4}{ <br /> {nbsp_x4}global.ContentControl = true;<br /> {nbsp_x4}} <br /> else global.ContentControl = false;","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_agegroup_for_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_agegroup_for_user.htm"
"xboxlive_agegroup_for_user.htm+html.body.p:137-3","The above code checks the age group of the activating user and sets a global variable to <tt>true</tt> or <tt>false</tt> depending on the returned constant.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_agegroup_for_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_agegroup_for_user.htm"
"xboxlive_agegroup_for_user.htm+html.body.div.div.div.div:144-9","Back: <a href=""Users_And_Accounts.htm"">Users And Accounts</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_agegroup_for_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_agegroup_for_user.htm"
