"xboxlive_gamedisplayname_for_user.htm+html.body.table.tbody.tr.th:95-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_gamedisplayname_for_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_gamedisplayname_for_user.htm"
"xboxlive_gamedisplayname_for_user.htm+html.body.table.tbody.tr.th:96-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_gamedisplayname_for_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_gamedisplayname_for_user.htm"
"xboxlive_gamedisplayname_for_user.htm+html.body.table.tbody.tr.td:99-9","user_id","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_gamedisplayname_for_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_gamedisplayname_for_user.htm"
"xboxlive_gamedisplayname_for_user.htm+html.body.table.tbody.tr.td:100-9","The ID pointer of the user to check.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_gamedisplayname_for_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_gamedisplayname_for_user.htm"
"xboxlive_gamedisplayname_for_user.htm+html.body.h4:105-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_gamedisplayname_for_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_gamedisplayname_for_user.htm"
"xboxlive_gamedisplayname_for_user.htm+html.body.p:106-3","String","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_gamedisplayname_for_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_gamedisplayname_for_user.htm"
"xboxlive_gamedisplayname_for_user.htm+html.body.h4:108-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_gamedisplayname_for_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_gamedisplayname_for_user.htm"
"xboxlive_gamedisplayname_for_user.htm+html.body.p:109-3","{ANY_CODE} for(var i = 0; i &lt; xboxlive_get_user_count(); ++i;)<br /> {nbsp_x4}{ <br /> {nbsp_x4}user_id[i] = xboxlive_get_user(i);<br /> {nbsp_x4}user_name[i] = xboxlive_gamedisplayname_for_user(user_id[i]);<br /> {nbsp_x4}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_gamedisplayname_for_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_gamedisplayname_for_user.htm"
"xboxlive_gamedisplayname_for_user.htm+html.body.p:112-3","The above code gets the user ID pointer for each available user account and then stores the pointer along with the display name in two arrays.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_gamedisplayname_for_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_gamedisplayname_for_user.htm"
"xboxlive_gamedisplayname_for_user.htm+html.body.div.div.div.div:119-9","Back: <a href=""Users_And_Accounts.htm"">Users And Accounts</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_gamedisplayname_for_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_gamedisplayname_for_user.htm"
"xboxlive_gamedisplayname_for_user.htm+html.body.div.div.div.div:120-9","Next: <a href=""xboxlive_user_for_pad.htm"">xboxlive_user_for_pad</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_gamedisplayname_for_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_gamedisplayname_for_user.htm"
#CSV_COMMENT_OUT#"xboxlive_gamedisplayname_for_user.htm+html.body.div.h5:123-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"xboxlive_gamedisplayname_for_user.htm+html.body.p:132-1","{SEARCH_RESULT} Reference page for xboxlive_gamedisplayname_for_user","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_gamedisplayname_for_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUsers_And_Accounts%2Fxboxlive_gamedisplayname_for_user.htm"
