"audio_free_play_queue.htm+html.head.title:55-3","audio_free_play_queue","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_free_play_queue.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_free_play_queue.htm"
"audio_free_play_queue.htm+html.head.title:59-3","audio_free_play_queue","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_free_play_queue.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_free_play_queue.htm"
"audio_free_play_queue.htm+html.body.div.div.div[title]:73-7","audio_free_play_queue","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_free_play_queue.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_free_play_queue.htm"
"audio_free_play_queue.htm+html.body.div.div.div:73-7","audio_free_play_queue","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_free_play_queue.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_free_play_queue.htm"
#CSV_COMMENT_OUT#"audio_free_play_queue.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"audio_free_play_queue.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"audio_free_play_queue.htm+html.body.h1:86-3","audio_free_play_queue","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_free_play_queue.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_free_play_queue.htm"
"audio_free_play_queue.htm+html.body.p:87-3","This function is used to free up the memory associated with the given audio queue. The queue index is the value returned when you created the queue using the function <a href=""audio_create_play_queue.htm""><tt>audio_create_play_queue()</tt></a>, and this function should be called when the queue is no longer required to prevent memory leaks. Freeing the queue will stop any sound that is be playing, and you cannot delete the buffer that a sound is being streamed from until the queue it is assigned to has been freed. This function will trigger an <a href=""../../../../../The_Asset_Editors/Object_Properties/Async_Events/Audio_Playback.htm"">Audio Playback Asynchronous Event</a>, and in this event a special <a href=""../../../Data_Structures/DS_Maps/DS_Maps.htm"">DS map</a> will be created in the variable <a href=""../../../../GML_Overview/Variables/Builtin_Global_Variables/async_load.htm""><tt>async_load</tt></a> with the following key/value pairs:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_free_play_queue.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_free_play_queue.htm"
"audio_free_play_queue.htm+html.body.ul.li:92-5","""<strong>queue_id</strong>"" - the queue that has finished playing data","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_free_play_queue.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_free_play_queue.htm"
"audio_free_play_queue.htm+html.body.ul.li:93-5","""<strong>buffer_id</strong>"" - the buffer that is no longer being played from","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_free_play_queue.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_free_play_queue.htm"
