"audio_create_buffer_sound.htm+html.body.p:112-3","Note that after you have created a sound, you should free the pointer index associated with it when it is no longer required using the function <a href=""audio_free_buffer_sound.htm""><tt>audio_free_buffer_sound()</tt></a>. If you fail to do this and then re-assign the variable or change rooms etc... the sound ID will be lost and you will have a memory leak. Also note that you cannot delete the buffer if any sound has been created from it and the sound has not been freed up first. So you would free the sound (or sounds) first, <i>then</i> delete the buffer. It is also worth noting that adding anything to the buffer, or changing the buffer size, after it has had a sound created from it will give unexpected results and it is not recommended - once you have started creating sounds from any buffer you should not manipulate it in any other way afterwards.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_create_buffer_sound.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_create_buffer_sound.htm"
"audio_create_buffer_sound.htm+html.body.h4:117-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_create_buffer_sound.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_create_buffer_sound.htm"
"audio_create_buffer_sound.htm+html.body.p:118-3","audio_create_buffer_sound(bufferId, bufferFormat, bufferRate, bufferOffset, bufferLength, bufferChannels);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_create_buffer_sound.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_create_buffer_sound.htm"
"audio_create_buffer_sound.htm+html.body.table.tbody.tr.th:122-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_create_buffer_sound.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_create_buffer_sound.htm"
"audio_create_buffer_sound.htm+html.body.table.tbody.tr.th:123-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_create_buffer_sound.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_create_buffer_sound.htm"
"audio_create_buffer_sound.htm+html.body.table.tbody.tr.td:126-9","bufferId","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_create_buffer_sound.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_create_buffer_sound.htm"
"audio_create_buffer_sound.htm+html.body.table.tbody.tr.td:127-9","The ID of the buffer to use.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_create_buffer_sound.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_create_buffer_sound.htm"
"audio_create_buffer_sound.htm+html.body.table.tbody.tr.td:130-9","bufferFormat","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_create_buffer_sound.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_create_buffer_sound.htm"
"audio_create_buffer_sound.htm+html.body.table.tbody.tr.td:131-9","The format of the data in the buffer (<tt>buffer_u8</tt> or <tt>buffer_s16</tt>).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_create_buffer_sound.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_create_buffer_sound.htm"
"audio_create_buffer_sound.htm+html.body.table.tbody.tr.td:134-9","bufferRate","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_create_buffer_sound.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_create_buffer_sound.htm"
"audio_create_buffer_sound.htm+html.body.table.tbody.tr.td:135-9","The sample rate of the data in the buffer.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_create_buffer_sound.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_create_buffer_sound.htm"
"audio_create_buffer_sound.htm+html.body.table.tbody.tr.td:138-9","bufferOffset","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_create_buffer_sound.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_create_buffer_sound.htm"
"audio_create_buffer_sound.htm+html.body.table.tbody.tr.td:139-9","The offset into the buffer to read the sample data from (in bytes).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_create_buffer_sound.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_create_buffer_sound.htm"
"audio_create_buffer_sound.htm+html.body.table.tbody.tr.td:142-9","bufferLength","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_create_buffer_sound.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_create_buffer_sound.htm"
"audio_create_buffer_sound.htm+html.body.table.tbody.tr.td:143-9","The length of the buffer (the number of bytes of audio data, excluding the header).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_create_buffer_sound.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_create_buffer_sound.htm"
"audio_create_buffer_sound.htm+html.body.table.tbody.tr.td:146-9","bufferChannels","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_create_buffer_sound.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_create_buffer_sound.htm"
"audio_create_buffer_sound.htm+html.body.table.tbody.tr.td:147-9","The channels to use from one of the constants listed below.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_create_buffer_sound.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_create_buffer_sound.htm"
"audio_create_buffer_sound.htm+html.body.h4:152-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_create_buffer_sound.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_create_buffer_sound.htm"
"audio_create_buffer_sound.htm+html.body.p:153-3","Integer (Sound ID)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_create_buffer_sound.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_create_buffer_sound.htm"
"audio_create_buffer_sound.htm+html.body.h4:155-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_create_buffer_sound.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_create_buffer_sound.htm"
"audio_create_buffer_sound.htm+html.body.p:156-3","{ANY_CODE} var rate = 44100;<br /> var hertz = irandom_range(220, 880);<br /> var samples = 44100;<br /> var bufferId = buffer_create(rate, buffer_fast, 1);<br /> var buffer_seek(bufferId, buffer_seek_start, 0);<br /> var num_to_write = rate / hertz;<br /> var length = buffer_get_size(bufferId) ;<br /> var val_to_write = 1;<br /> for (var i = 0; i &lt; (samples / num_to_write) + 1; i++;)<br /> {nbsp_x3}{ <br /> {nbsp_x3}for (var j = 0; j &lt; num_to_write; j++;)<br /> {nbsp_x6}{ <br /> {nbsp_x6}buffer_write(bufferId, buffer_u8, val_to_write * 255);<br /> {nbsp_x6}} <br /> {nbsp_x3}val_to_write = (1 - val_to_write);<br /> {nbsp_x3}} <br /> soundId = audio_create_buffer_sound(bufferId, buffer_u8, rate, 0, length, audio_stereo);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_create_buffer_sound.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_create_buffer_sound.htm"
"audio_create_buffer_sound.htm+html.body.p:162-3","The above creates a buffer and then procedurally fills it with data. This data is then used to create a new sound, which is stored in the variable ""soundId"".","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_create_buffer_sound.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_create_buffer_sound.htm"
"audio_create_buffer_sound.htm+html.body.div.div.div.div:169-9","Back: <a href=""../Audio.htm"">Audio Buffers</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_create_buffer_sound.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_create_buffer_sound.htm"
"audio_create_buffer_sound.htm+html.body.div.div.div.div:170-9","Next: <a href=""audio_free_buffer_sound.htm"">audio_free_buffer_sound</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_create_buffer_sound.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_create_buffer_sound.htm"
#CSV_COMMENT_OUT#"audio_create_buffer_sound.htm+html.body.div.h5:174-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"audio_create_buffer_sound.htm+html.body.p:186-1","{SEARCH_RESULT} Page explaining the function audio_create_buffer_sound","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_create_buffer_sound.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_create_buffer_sound.htm"
