"xboxlive_matchmaking_start.htm+html.head.title:55-3","xboxlive_matchmaking_start","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_start.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_start.htm"
"xboxlive_matchmaking_start.htm+html.head.title:59-3","xboxlive_matchmaking_start","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_start.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_start.htm"
"xboxlive_matchmaking_start.htm+html.body.div.div.div[title]:73-7","xboxlive_matchmaking_start","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_start.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_start.htm"
"xboxlive_matchmaking_start.htm+html.body.div.div.div:73-7","xboxlive_matchmaking_start","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_start.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_start.htm"
#CSV_COMMENT_OUT#"xboxlive_matchmaking_start.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"xboxlive_matchmaking_start.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"xboxlive_matchmaking_start.htm+html.body.h1:86-3","xboxlive_matchmaking_start","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_start.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_start.htm"
"xboxlive_matchmaking_start.htm+html.body.p:87-3","This function must be called before you can start any multi-player session for the user. It takes the User ID pointer, which you can retrieve for a particular game pad by calling the <a href=""../Users_And_Accounts/xboxlive_user_for_pad.htm""><tt>xboxlive_user_for_pad()</tt></a> function, and will initialise the multi-player API.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_start.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_start.htm"
"xboxlive_matchmaking_start.htm+html.body.h4:89-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_start.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_start.htm"
"xboxlive_matchmaking_start.htm+html.body.p:90-3","xboxlive_matchmaking_start(user_id);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_start.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_start.htm"
"xboxlive_matchmaking_start.htm+html.body.table.tbody.tr.th:94-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_start.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_start.htm"
"xboxlive_matchmaking_start.htm+html.body.table.tbody.tr.th:95-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_start.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_start.htm"
"xboxlive_matchmaking_start.htm+html.body.table.tbody.tr.td:98-9","user_id","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_start.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_start.htm"
"xboxlive_matchmaking_start.htm+html.body.table.tbody.tr.td:99-9","The user ID pointer to use","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_start.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_start.htm"
"xboxlive_matchmaking_start.htm+html.body.h4:104-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_start.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_start.htm"
"xboxlive_matchmaking_start.htm+html.body.p:105-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_start.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_start.htm"
"xboxlive_matchmaking_start.htm+html.body.h4:107-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_start.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_start.htm"
"xboxlive_matchmaking_start.htm+html.body.p:108-3","{ANY_CODE} global.UserID = xboxlive_user_for_pad(global.PadIndex);<br /> xboxlive_matchmaking_start(global.UserID);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_start.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_start.htm"
"xboxlive_matchmaking_start.htm+html.body.p:110-3","The above code gets the user ID for the given pad index and then initialises multiplayer capabilities.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_start.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_start.htm"
"xboxlive_matchmaking_start.htm+html.body.div.div.div.div:117-9","Back: <a href=""Match_Making.htm"">Match Making</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_start.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_start.htm"
"xboxlive_matchmaking_start.htm+html.body.div.div.div.div:118-9","Next: <a href=""xboxlive_matchmaking_stop.htm"">xboxlive_matchmaking_stop</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_start.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_start.htm"
#CSV_COMMENT_OUT#"xboxlive_matchmaking_start.htm+html.body.div.h5:121-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"xboxlive_matchmaking_start.htm+html.body.p:130-1","{SEARCH_RESULT} Reference page for xboxlive_matchmaking_start","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_start.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_start.htm"
