"xboxlive_matchmaking_create.htm+html.head.title:55-3","xboxlive_matchmaking_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_create.htm"
"xboxlive_matchmaking_create.htm+html.head.title:59-3","xboxlive_matchmaking_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_create.htm"
"xboxlive_matchmaking_create.htm+html.body.div.div.div[title]:73-7","xboxlive_matchmaking_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_create.htm"
"xboxlive_matchmaking_create.htm+html.body.div.div.div:73-7","xboxlive_matchmaking_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_create.htm"
#CSV_COMMENT_OUT#"xboxlive_matchmaking_create.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"xboxlive_matchmaking_create.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"xboxlive_matchmaking_create.htm+html.body.h1:86-3","xboxlive_matchmaking_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_create.htm"
"xboxlive_matchmaking_create.htm+html.body.p:87-3","This function will create a multi-player session using the Session Template, matchmaking hopper and Secure Device Association template, which you should have created beforehand in the XDP dashboard. The user ID you can retrieve for a particular game pad by calling the <a href=""../Users_And_Accounts/xboxlive_user_for_pad.htm""><tt>xboxlive_user_for_pad()</tt></a> function and visibility will be one of the following constants:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_create.htm"
"xboxlive_matchmaking_create.htm+html.body.table.tbody.tr.th:93-9","Constant","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_create.htm"
"xboxlive_matchmaking_create.htm+html.body.table.tbody.tr.th:94-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_create.htm"
"xboxlive_matchmaking_create.htm+html.body.table.tbody.tr.td:97-9","xboxlive_match_visibility_open","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_create.htm"
"xboxlive_matchmaking_create.htm+html.body.table.tbody.tr.td:98-9","specifies that the session can be joined by the others.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_create.htm"
"xboxlive_matchmaking_create.htm+html.body.table.tbody.tr.td:101-9","xboxlive_match_visibility_private","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_create.htm"
"xboxlive_matchmaking_create.htm+html.body.table.tbody.tr.td:102-9","specifies that the session is not visible to users who are not session members.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_create.htm"
"xboxlive_matchmaking_create.htm+html.body.table.tbody.tr.td:105-9","xboxlive_match_visibility_usetemplate","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_create.htm"
"xboxlive_matchmaking_create.htm+html.body.table.tbody.tr.td:106-9","specifies that the value used in the session template should be used (this should normally be used as you can't override a template's value if one has been set in XDP).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_create.htm"
"xboxlive_matchmaking_create.htm+html.body.p:111-3","The function returns a unique Request ID value, which can then be used to identify the correct Social Asynchronous Event for this function. This event will be triggered when the session has been created and will contain a DS Map in the variable <tt>async_load</tt> with the following key/value pairs:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_create.htm"
