"Set_Text_Alignment.htm+html.body.table.tbody.tr.td:93-9","Text is horizontally aligned to the left","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm"
"Set_Text_Alignment.htm+html.body.table.tbody.tr.td.img[alt]:96-13","{IMG_TXT} Align Center","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm"
"Set_Text_Alignment.htm+html.body.table.tbody.tr.td:97-9","Text is horizontally aligned to the center","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm"
"Set_Text_Alignment.htm+html.body.table.tbody.tr.td.img[alt]:100-13","{IMG_TXT} Align Right","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm"
"Set_Text_Alignment.htm+html.body.table.tbody.tr.td:101-9","Text is horizontally aligned to the right","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm"
"Set_Text_Alignment.htm+html.body.table.tbody.tr.td.img[alt]:104-40","{IMG_TXT} Align Top","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm"
"Set_Text_Alignment.htm+html.body.table.tbody.tr.td:105-9","Text is vertically aligned to the top","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm"
"Set_Text_Alignment.htm+html.body.table.tbody.tr.td.img[alt]:108-40","{IMG_TXT} Align Middle","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm"
"Set_Text_Alignment.htm+html.body.table.tbody.tr.td:109-9","Text is vertically aligned to the middle","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm"
"Set_Text_Alignment.htm+html.body.table.tbody.tr.td.img[alt]:112-40","{IMG_TXT} Align Bottom","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm"
"Set_Text_Alignment.htm+html.body.table.tbody.tr.td:113-9","Text is vertically aligned to the bottom","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm"
"Set_Text_Alignment.htm+html.body.p:117-3","Note that this will set the alignment to use for <i>all</i> subsequent draw text calls, and so can be called, for example, once at the beginning of the game - in any event, not just the Draw Event - and all draw text actions will use the set alignment. However if you require multiple draw text actions to align in different ways, then you will need to call this action before every draw text action you wish to align differently.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm"
"Set_Text_Alignment.htm+html.body.h4:121-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm"
"Set_Text_Alignment.htm+html.body.p.img[alt]:122-6","{IMG_TXT} Set Text Alignment Action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm"
"Set_Text_Alignment.htm+html.body.h4:123-3","Arguments:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm"
"Set_Text_Alignment.htm+html.body.table.tbody.tr.th:127-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm"
"Set_Text_Alignment.htm+html.body.table.tbody.tr.th:128-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm"
"Set_Text_Alignment.htm+html.body.table.tbody.tr.td:131-9","H.Align","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm"
"Set_Text_Alignment.htm+html.body.table.tbody.tr.td:132-9","The horizontal alignment value (Left, Center, Right)","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm"
"Set_Text_Alignment.htm+html.body.table.tbody.tr.td:135-9","V.Align","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm"
"Set_Text_Alignment.htm+html.body.table.tbody.tr.td:136-9","The vertical alignment value (Top, Middle, Bottom)","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm"
"Set_Text_Alignment.htm+html.body.h4:141-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm"
"Set_Text_Alignment.htm+html.body.p.img[alt]:142-6","{IMG_TXT} Set Text Alignment Example","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm"
"Set_Text_Alignment.htm+html.body.p:142-3","The above action block code sets the font, the draw colour, and the alignment for some text that is drawn.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm"
"Set_Text_Alignment.htm+html.body.div.div.div.div:150-9","Back: <a href=""Drawing_Actions.htm"">Drawing Actions</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm"
"Set_Text_Alignment.htm+html.body.div.div.div.div:151-9","Next: <a href=""Get_Text_Alignment.htm"">Get Text Alignment</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm"
#CSV_COMMENT_OUT#"Set_Text_Alignment.htm+html.body.div.h5:154-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Set_Text_Alignment.htm+html.body.p:163-1","{SEARCH_RESULT} Page that explains the Set Text Alignment action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm"
"Set_Text_Alignment.htm+html.body.p:163-72","{INDEX_KEYWORD} DnD™ Action - Set Text Alignment","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm"
