"Draw_Sprite_Transformed.htm+html.body.table.tbody.tr.td:111-9","The sprite frame to draw (use the built in variable <tt>image_index</tt> for the current frame)","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Sprite_Transformed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Sprite_Transformed.htm"
"Draw_Sprite_Transformed.htm+html.body.table.tbody.tr.td:114-9","X","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Sprite_Transformed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Sprite_Transformed.htm"
"Draw_Sprite_Transformed.htm+html.body.table.tbody.tr.td:115-9","The x position to draw at within the room","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Sprite_Transformed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Sprite_Transformed.htm"
"Draw_Sprite_Transformed.htm+html.body.table.tbody.tr.td:118-9","Y","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Sprite_Transformed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Sprite_Transformed.htm"
"Draw_Sprite_Transformed.htm+html.body.table.tbody.tr.td:119-9","The y position to draw at within the room","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Sprite_Transformed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Sprite_Transformed.htm"
"Draw_Sprite_Transformed.htm+html.body.table.tbody.tr.td:122-9","Scale X","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Sprite_Transformed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Sprite_Transformed.htm"
"Draw_Sprite_Transformed.htm+html.body.table.tbody.tr.td:123-9","The scale factor for the X axis (use the built in variable <tt>image_xscale</tt> for the current X scale)","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Sprite_Transformed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Sprite_Transformed.htm"
"Draw_Sprite_Transformed.htm+html.body.table.tbody.tr.td:126-9","Scale Y","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Sprite_Transformed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Sprite_Transformed.htm"
"Draw_Sprite_Transformed.htm+html.body.table.tbody.tr.td:127-9","The scale factor for the Y axis (use the built in variable <tt>image_yscale</tt> for the current Y scale)","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Sprite_Transformed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Sprite_Transformed.htm"
"Draw_Sprite_Transformed.htm+html.body.table.tbody.tr.td:130-9","Rotation","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Sprite_Transformed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Sprite_Transformed.htm"
"Draw_Sprite_Transformed.htm+html.body.table.tbody.tr.td:131-9","The draw angle for the sprite (from 0 to 360, rotating anticlockwise where 0 is to the right - use the built in variable <tt>image_angle</tt> for the current rotation)","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Sprite_Transformed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Sprite_Transformed.htm"
"Draw_Sprite_Transformed.htm+html.body.table.tbody.tr.td:134-9","Colour","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Sprite_Transformed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Sprite_Transformed.htm"
"Draw_Sprite_Transformed.htm+html.body.table.tbody.tr.td:135-9","The colour to blend with the sprite (default is white, and you can use the built in variable <tt>image_blend</tt> for the current colour)","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Sprite_Transformed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Sprite_Transformed.htm"
"Draw_Sprite_Transformed.htm+html.body.h4:140-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Sprite_Transformed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Sprite_Transformed.htm"
"Draw_Sprite_Transformed.htm+html.body.p.img[alt]:141-6","{IMG_TXT} Draw Sprite Transformed Example","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Sprite_Transformed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Sprite_Transformed.htm"
"Draw_Sprite_Transformed.htm+html.body.p:141-3","The above action block code checks a variable and if it is set to <tt>true</tt> then the sprite is drawn with random scaling along the x and y axis and blended with the colour red, otherwise the sprite is drawn using the default transforms.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Sprite_Transformed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Sprite_Transformed.htm"
"Draw_Sprite_Transformed.htm+html.body.div.div.div.div:148-9","Back: <a href=""Drawing_Actions.htm"">Drawing Actions</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Sprite_Transformed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Sprite_Transformed.htm"
"Draw_Sprite_Transformed.htm+html.body.div.div.div.div:149-9","Next: <a href=""Draw_Stacked_Sprites.htm"">Draw Stacked Sprites</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Sprite_Transformed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Sprite_Transformed.htm"
#CSV_COMMENT_OUT#"Draw_Sprite_Transformed.htm+html.body.div.h5:152-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Draw_Sprite_Transformed.htm+html.body.p:161-1","{SEARCH_RESULT} Page that explains the Draw Sprite Transformed action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Sprite_Transformed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Sprite_Transformed.htm"
"Draw_Sprite_Transformed.htm+html.body.p:161-77","{INDEX_KEYWORD} DnD™ Action - Draw Sprite Transformed","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Sprite_Transformed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Sprite_Transformed.htm"
