"Set_Draw_Alpha.htm+html.head.title:55-3","Set Draw Alpha","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Draw_Alpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Draw_Alpha.htm"
"Set_Draw_Alpha.htm+html.head.title:59-3","Set Draw Alpha","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Draw_Alpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Draw_Alpha.htm"
"Set_Draw_Alpha.htm+html.body.div.div.div[title]:73-7","Set Draw Alpha","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Draw_Alpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Draw_Alpha.htm"
"Set_Draw_Alpha.htm+html.body.div.div.div:73-7","{WITH_ENG}Set Draw Alpha","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Draw_Alpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Draw_Alpha.htm"
#CSV_COMMENT_OUT#"Set_Draw_Alpha.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Set_Draw_Alpha.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Set_Draw_Alpha.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Set Draw Alpha Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Draw_Alpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Draw_Alpha.htm"
"Set_Draw_Alpha.htm+html.body.h1:86-3","{WITH_ENG} Set Draw Alpha","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Draw_Alpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Draw_Alpha.htm"
"Set_Draw_Alpha.htm+html.body.p:87-3","With this action you can set the alpha to use for any shapes (rectangle/ellipse/line) or for any text that is drawn subsequently. Note that this does not have to be called before every draw action, and can be set once only at the start of the game. Alpha is the setting that controls how ""transparent"" things will be drawn and is based on a scale of 0 to 1, where 0 is fully transparent and 1 is fully opaque.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Draw_Alpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Draw_Alpha.htm"
"Set_Draw_Alpha.htm+html.body.h4:90-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Draw_Alpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Draw_Alpha.htm"
"Set_Draw_Alpha.htm+html.body.p.img[alt]:91-6","{IMG_TXT} Set Draw Alpha Action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Draw_Alpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Draw_Alpha.htm"
"Set_Draw_Alpha.htm+html.body.h4:92-3","Arguments:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Draw_Alpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Draw_Alpha.htm"
"Set_Draw_Alpha.htm+html.body.table.tbody.tr.th:96-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Draw_Alpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Draw_Alpha.htm"
"Set_Draw_Alpha.htm+html.body.table.tbody.tr.th:97-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Draw_Alpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Draw_Alpha.htm"
"Set_Draw_Alpha.htm+html.body.table.tbody.tr.td:100-9","Alpha","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Draw_Alpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Draw_Alpha.htm"
"Set_Draw_Alpha.htm+html.body.table.tbody.tr.td:101-9","The alpha value to use (from 0 to 1, default is 1)","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Draw_Alpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Draw_Alpha.htm"
"Set_Draw_Alpha.htm+html.body.h4:106-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Draw_Alpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Draw_Alpha.htm"
"Set_Draw_Alpha.htm+html.body.p.img[alt]:107-6","{IMG_TXT} Set Draw Alpha Example","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Draw_Alpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Draw_Alpha.htm"
"Set_Draw_Alpha.htm+html.body.p:107-3","The above action block code sets the draw alpha to a random value between 0 and 1.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Draw_Alpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Draw_Alpha.htm"
"Set_Draw_Alpha.htm+html.body.div.div.div.div:114-9","Back: <a href=""Drawing_Actions.htm"">Drawing Actions</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Draw_Alpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Draw_Alpha.htm"
"Set_Draw_Alpha.htm+html.body.div.div.div.div:115-9","Next: <a href=""Set_Draw_Alpha.htm"">Get Draw Alpha</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Draw_Alpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Draw_Alpha.htm"
#CSV_COMMENT_OUT#"Set_Draw_Alpha.htm+html.body.div.h5:118-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Set_Draw_Alpha.htm+html.body.p:127-1","{SEARCH_RESULT} Page that explains the Set Draw Alpha action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Draw_Alpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Draw_Alpha.htm"
"Set_Draw_Alpha.htm+html.body.p:127-68","{INDEX_KEYWORD} DnD™ Action - Set Draw Alpha","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Draw_Alpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Draw_Alpha.htm"
