"Draw_Stacked_Sprites.htm+html.body.h4:93-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Stacked_Sprites.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Stacked_Sprites.htm"
"Draw_Stacked_Sprites.htm+html.body.p.img[alt]:94-6","{IMG_TXT} Draw Stacked Sprites Action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Stacked_Sprites.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Stacked_Sprites.htm"
"Draw_Stacked_Sprites.htm+html.body.h4:95-3","Arguments:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Stacked_Sprites.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Stacked_Sprites.htm"
"Draw_Stacked_Sprites.htm+html.body.table.tbody.tr.th:99-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Stacked_Sprites.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Stacked_Sprites.htm"
"Draw_Stacked_Sprites.htm+html.body.table.tbody.tr.th:100-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Stacked_Sprites.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Stacked_Sprites.htm"
"Draw_Stacked_Sprites.htm+html.body.table.tbody.tr.td:103-9","Sprite","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Stacked_Sprites.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Stacked_Sprites.htm"
"Draw_Stacked_Sprites.htm+html.body.table.tbody.tr.td:104-9","The sprite to draw","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Stacked_Sprites.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Stacked_Sprites.htm"
"Draw_Stacked_Sprites.htm+html.body.table.tbody.tr.td:107-9","Stack Order","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Stacked_Sprites.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Stacked_Sprites.htm"
"Draw_Stacked_Sprites.htm+html.body.table.tbody.tr.td:108-9","The order to draw in (either Row or Column)","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Stacked_Sprites.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Stacked_Sprites.htm"
"Draw_Stacked_Sprites.htm+html.body.table.tbody.tr.td:111-9","Number","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Stacked_Sprites.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Stacked_Sprites.htm"
"Draw_Stacked_Sprites.htm+html.body.table.tbody.tr.td:112-9","The number of sprites to draw","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Stacked_Sprites.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Stacked_Sprites.htm"
"Draw_Stacked_Sprites.htm+html.body.table.tbody.tr.td:115-9","x","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Stacked_Sprites.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Stacked_Sprites.htm"
"Draw_Stacked_Sprites.htm+html.body.table.tbody.tr.td:116-9","The x position to draw at","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Stacked_Sprites.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Stacked_Sprites.htm"
"Draw_Stacked_Sprites.htm+html.body.table.tbody.tr.td:119-9","y","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Stacked_Sprites.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Stacked_Sprites.htm"
"Draw_Stacked_Sprites.htm+html.body.table.tbody.tr.td:120-9","The y position to draw at","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Stacked_Sprites.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Stacked_Sprites.htm"
"Draw_Stacked_Sprites.htm+html.body.h4:125-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Stacked_Sprites.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Stacked_Sprites.htm"
"Draw_Stacked_Sprites.htm+html.body.p.img[alt]:126-6","{IMG_TXT} Draw Stacked Sprites Example","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Stacked_Sprites.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Stacked_Sprites.htm"
"Draw_Stacked_Sprites.htm+html.body.p:126-3","The above action block code gets the number of instances of the object ""obj_Player"" and then uses this to draw a number of marker sprites to the screen.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Stacked_Sprites.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Stacked_Sprites.htm"
"Draw_Stacked_Sprites.htm+html.body.div.div.div.div:134-9","Back: <a href=""Drawing_Actions.htm"">Drawing Actions</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Stacked_Sprites.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Stacked_Sprites.htm"
"Draw_Stacked_Sprites.htm+html.body.div.div.div.div:135-9","Next: <a href=""Draw_Rectangle.htm"">Draw Rectangle</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Stacked_Sprites.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Stacked_Sprites.htm"
#CSV_COMMENT_OUT#"Draw_Stacked_Sprites.htm+html.body.div.h5:138-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Draw_Stacked_Sprites.htm+html.body.p:147-1","{SEARCH_RESULT} Page that explains the Draw Stacked Sprites action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Stacked_Sprites.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Stacked_Sprites.htm"
"Draw_Stacked_Sprites.htm+html.body.p:147-74","{INDEX_KEYWORD} DnD™ Action - Draw Stacked Sprites","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Stacked_Sprites.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Stacked_Sprites.htm"
