"Get_Draw_Alpha.htm+html.head.title:55-3","Get Draw Alpha","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FGet_Draw_Alpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FGet_Draw_Alpha.htm"
"Get_Draw_Alpha.htm+html.head.title:59-3","Get Draw Alpha","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FGet_Draw_Alpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FGet_Draw_Alpha.htm"
"Get_Draw_Alpha.htm+html.body.div.div.div[title]:73-7","Get Draw Alpha","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FGet_Draw_Alpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FGet_Draw_Alpha.htm"
"Get_Draw_Alpha.htm+html.body.div.div.div:73-7","{WITH_ENG}Get Draw Alpha","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FGet_Draw_Alpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FGet_Draw_Alpha.htm"
#CSV_COMMENT_OUT#"Get_Draw_Alpha.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Get_Draw_Alpha.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Get_Draw_Alpha.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Get Draw Alpha Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FGet_Draw_Alpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FGet_Draw_Alpha.htm"
"Get_Draw_Alpha.htm+html.body.h1:86-3","{WITH_ENG} Get Draw Alpha","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FGet_Draw_Alpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FGet_Draw_Alpha.htm"
"Get_Draw_Alpha.htm+html.body.p:87-3","With this action you can get the general alpha being used drawing. The action will return the current alpha to the <b>target variable</b> that you specify, which can have been created previously or can be a new temporary one (if you check the ""Temp"" check-box).","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FGet_Draw_Alpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FGet_Draw_Alpha.htm"
"Get_Draw_Alpha.htm+html.body.h4:90-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FGet_Draw_Alpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FGet_Draw_Alpha.htm"
