"Draw_Gradient_Rectangle.htm+html.body.p.img[alt]:94-6","{IMG_TXT} Draw Gradient Rectangle Action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm"
"Draw_Gradient_Rectangle.htm+html.body.h4:95-3","Arguments:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm"
"Draw_Gradient_Rectangle.htm+html.body.table.tbody.tr.th:99-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm"
"Draw_Gradient_Rectangle.htm+html.body.table.tbody.tr.th:100-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm"
"Draw_Gradient_Rectangle.htm+html.body.table.tbody.tr.td:103-9","Left","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm"
"Draw_Gradient_Rectangle.htm+html.body.table.tbody.tr.td:104-9","The left position to start drawing from","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm"
"Draw_Gradient_Rectangle.htm+html.body.table.tbody.tr.td:107-9","Top","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm"
"Draw_Gradient_Rectangle.htm+html.body.table.tbody.tr.td:108-9","The top position to start drawing from","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm"
"Draw_Gradient_Rectangle.htm+html.body.table.tbody.tr.td:111-9","Right","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm"
"Draw_Gradient_Rectangle.htm+html.body.table.tbody.tr.td:112-9","The right position to end drawing from","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm"
"Draw_Gradient_Rectangle.htm+html.body.table.tbody.tr.td:115-9","Bottom","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm"
"Draw_Gradient_Rectangle.htm+html.body.table.tbody.tr.td:116-9","The bottom position to end drawing from","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm"
"Draw_Gradient_Rectangle.htm+html.body.table.tbody.tr.td:119-9","Top Left","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm"
"Draw_Gradient_Rectangle.htm+html.body.table.tbody.tr.td:120-9","The colour to blend from the top left corner","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm"
"Draw_Gradient_Rectangle.htm+html.body.table.tbody.tr.td:123-9","Top Right","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm"
"Draw_Gradient_Rectangle.htm+html.body.table.tbody.tr.td:124-9","The colour to blend from the top right corner","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm"
"Draw_Gradient_Rectangle.htm+html.body.table.tbody.tr.td:127-9","Bottom Left","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm"
"Draw_Gradient_Rectangle.htm+html.body.table.tbody.tr.td:128-9","The colour to blend from the bottom left corner","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm"
"Draw_Gradient_Rectangle.htm+html.body.table.tbody.tr.td:131-9","Bottom Right","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm"
"Draw_Gradient_Rectangle.htm+html.body.table.tbody.tr.td:132-9","The colour to blend from the bottom right corner","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm"
"Draw_Gradient_Rectangle.htm+html.body.h4:137-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm"
"Draw_Gradient_Rectangle.htm+html.body.p.img[alt]:138-6","{IMG_TXT} Draw Gradient Rectangle Example","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm"
"Draw_Gradient_Rectangle.htm+html.body.p:138-3","The above action block code draws a gradient rectangle relative to the instance position with some text over it.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm"
"Draw_Gradient_Rectangle.htm+html.body.div.div.div.div:146-9","Back: <a href=""Drawing_Actions.htm"">Drawing Actions</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm"
"Draw_Gradient_Rectangle.htm+html.body.div.div.div.div:147-9","Next: <a href=""Draw_Ellipse.htm"">Draw Ellipse</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm"
#CSV_COMMENT_OUT#"Draw_Gradient_Rectangle.htm+html.body.div.h5:150-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Draw_Gradient_Rectangle.htm+html.body.p:159-1","{SEARCH_RESULT} Page that explains the Draw Gradient Rectangle action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm"
"Draw_Gradient_Rectangle.htm+html.body.p:159-77","{INDEX_KEYWORD} DnD™ Action - Draw Gradient Rectangle","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm"
