"The_Track_Struct.htm+html.head.title:55-3","The Track Struct","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
"The_Track_Struct.htm+html.head.title:59-3","The Track Struct","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
"The_Track_Struct.htm+html.body.div.div.div[title]:73-7","The Track Struct","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
"The_Track_Struct.htm+html.body.div.div.div:73-7","The Track Struct","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
#CSV_COMMENT_OUT#"The_Track_Struct.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"The_Track_Struct.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"The_Track_Struct.htm+html.body.h1:86-3","The Track Struct","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
"The_Track_Struct.htm+html.body.p:87-3","The track struct can be used either for top-level <i></i><a class=""tooltip"" title=""TITLE_KEY::asset_track"">asset track</a><span class=""glossextra""></span> or for sub-track <i></i><a class=""tooltip"" title=""TITLE_KEY::parameter_tracks"">parameter tracks</a>, and the behaviour of the track is defined by two things, its <b>name</b> and it's <b>type</b>. Track <a href=""../../../../GML_Overview/Structs.htm"">structs</a> are created using the function <a href=""../sequence_track_new.htm""><tt>sequence_track_new()</tt></a> and can be retrieved from sequence assets using the <tt>activeTracks</tt> property from the <a href=""The_Sequence_Instance_Struct.htm"">Sequence Instance Struct</a> or the <tt>tracks</tt> property from the <a href=""The_Sequence_Object_Struct.htm"">Sequence Object Struct</a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
"The_Track_Struct.htm+html.body.p:89-3","The properties available to the track struct are:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
"The_Track_Struct.htm+html.body.ul.li:91-5","<tt>type</tt>: The following constants can all be used to define the type of track that is being created in the sequence (these constants are also used when generating keyframes and keyframe data, explained in sections below):","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
"The_Track_Struct.htm+html.body.table.tbody.tr.th:96-9","Constant","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
"The_Track_Struct.htm+html.body.table.tbody.tr.th:97-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
"The_Track_Struct.htm+html.body.table.tbody.tr.th:98-9","Value","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
"The_Track_Struct.htm+html.body.table.tbody.tr.td:101-9","seqtracktype_graphic","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
"The_Track_Struct.htm+html.body.table.tbody.tr.td:102-9","This is a graphics (sprite) asset track.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
"The_Track_Struct.htm+html.body.table.tbody.tr.td:103-9","1","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
"The_Track_Struct.htm+html.body.table.tbody.tr.td:106-9","seqtracktype_audio","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Structs%2FThe_Track_Struct.htm"
