physics_joint_pulley_create.htm+html.body.table.tbody.tr.td:142-9,The local y coordinate where joint 2 is anchored to the second instance
physics_joint_pulley_create.htm+html.body.table.tbody.tr.td:145-9,ratio
physics_joint_pulley_create.htm+html.body.table.tbody.tr.td:146-9,Set the velocity ratio between two instances
physics_joint_pulley_create.htm+html.body.table.tbody.tr.td:149-9,col
physics_joint_pulley_create.htm+html.body.table.tbody.tr.td:150-9,Whether the two instances can collide (true) or not (false)
physics_joint_pulley_create.htm+html.body.h4:155-3,Returns:
physics_joint_pulley_create.htm+html.body.p:156-3,Integer (index of the joint)
physics_joint_pulley_create.htm+html.body.h4:158-3,Example:
physics_joint_pulley_create.htm+html.body.p:159-3,"{ANY_CODE} var t_fix, inst1, inst2;<br /> t_fix = physics_fixture_create();<br /> physics_fixture_set_circle_shape(t_fix, 20);<br /> inst1 = instance_create_layer(150, room_height - 90, ""Instances"", obj_Block);<br /> inst2 = instance_create_layer(300, room_height - 90, ""Instances"", obj_block);<br /> physics_fixture_bind(t_fix, inst1);<br /> physics_fixture_bind(t_fix, inst2);<br /> physics_joint_pulley_create(inst1, inst2, 150, room_height - 140, 300, room_height - 140, 0, 0, 0, 0, 2, 0);<br /> physics_fixture_delete(t_fix);"
physics_joint_pulley_create.htm+html.body.p:162-3,"The above code creates and defines a new fixture, creates two instances of ""obj_Block"", and then binds this fixture two them. It then goes on to define a pulley joint between these instance, with no offset for the joints, a ratio of 2:1 (meaning that inst2 will move faster). No collisions occur between the two instances in the pulley."
physics_joint_pulley_create.htm+html.body.div.div.div.div:170-9,"Back: <a href=""Joints.htm"">Joints</a>"
physics_joint_pulley_create.htm+html.body.div.div.div.div:171-9,"Next: <a href=""physics_joint_gear_create.htm"">physics_joint_gear_create</a>"
physics_joint_pulley_create.htm+html.body.p:183-1,{SEARCH_RESULT} Reference page for physics_joint_pulley_create
