physics_test_overlap.htm+html.head.title:55-3,physics_test_overlap
physics_test_overlap.htm+html.head.title:59-3,physics_test_overlap
physics_test_overlap.htm+html.body.div.div.div[title]:73-7,physics_test_overlap
physics_test_overlap.htm+html.body.div.div.div:73-7,physics_test_overlap
physics_test_overlap.htm+html.body.h1:90-3,physics_test_overlap
physics_test_overlap.htm+html.body.p:91-3,"This function can be used to check and see if a physical body (ie: the fixture of an instance) overlaps, or <i>will</i> overlap, when rotated and placed at a given position in the room. the ""angle"" argument is the angle of rotation that the calling instance has (or will have) at the position to be checked, and the ""obj"" argument can be either a single instance id, and object index or the <a href=""../../GML_Overview/Instance_Keywords.htm""><i>keywords</i></a> <b>all</b> or <b>other</b>."
physics_test_overlap.htm+html.body.h4:94-3,Syntax:
physics_test_overlap.htm+html.body.p:95-3,"physics_test_overlap(xpos, ypos, angle, obj);"
physics_test_overlap.htm+html.body.table.tbody.tr.th:99-9,Argument
physics_test_overlap.htm+html.body.table.tbody.tr.th:100-9,Description
physics_test_overlap.htm+html.body.table.tbody.tr.td:103-9,xpos
physics_test_overlap.htm+html.body.table.tbody.tr.td:104-9,The x position in the room to check
physics_test_overlap.htm+html.body.table.tbody.tr.td:107-9,ypos
physics_test_overlap.htm+html.body.table.tbody.tr.td:108-9,The y position in the room to check
physics_test_overlap.htm+html.body.table.tbody.tr.td:111-9,angle
physics_test_overlap.htm+html.body.table.tbody.tr.td:112-9,The angle to check (of the calling instance)
physics_test_overlap.htm+html.body.table.tbody.tr.td:115-9,obj
physics_test_overlap.htm+html.body.table.tbody.tr.td:116-9,The object to check for
physics_test_overlap.htm+html.body.h4:121-3,Returns:
physics_test_overlap.htm+html.body.p:122-3,Boolean
physics_test_overlap.htm+html.body.h4:124-3,Example:
physics_test_overlap.htm+html.body.p:125-3,"{ANY_CODE} if physics_test_overlap(x+20, y-35, 0, obj_Bomb)<br /> {nbsp_x4}{ <br /> {nbsp_x4}alarm[0] = room_speed;<br /> {nbsp_x4}ignited = true;<br /> {nbsp_x4}}"
physics_test_overlap.htm+html.body.p:128-3,"The above code will check a position for a physics fixture overlap, and if there is one, it sets a variable and an alarm."
physics_test_overlap.htm+html.body.div.div.div.div:135-9,"Back: <a href=""Physics.htm"">Physics</a>"
physics_test_overlap.htm+html.body.div.div.div.div:136-9,"Next: <a href=""physics_mass_properties.htm"">physics_mass_properties</a>"
physics_test_overlap.htm+html.body.p:148-1,{SEARCH_RESULT} Reference page for physics_test_overlap
