physics_joint_revolute_create.htm+html.body.table.tbody.tr.td:128-9,The lower permitted limit for the joint angle
physics_joint_revolute_create.htm+html.body.table.tbody.tr.td:131-9,ang_max_limit
physics_joint_revolute_create.htm+html.body.table.tbody.tr.td:132-9,The upper permitted limit for the joint angle
physics_joint_revolute_create.htm+html.body.table.tbody.tr.td:135-9,ang_limit
physics_joint_revolute_create.htm+html.body.table.tbody.tr.td:136-9,Whether the to limit the angle of the joint (true) or not (false)
physics_joint_revolute_create.htm+html.body.table.tbody.tr.td:139-9,max_motor_torque
physics_joint_revolute_create.htm+html.body.table.tbody.tr.td:140-9,Sets the maximum motor torque used to achieve the desired motor speed (in Newtons per meter)
physics_joint_revolute_create.htm+html.body.table.tbody.tr.td:143-9,motor_speed
physics_joint_revolute_create.htm+html.body.table.tbody.tr.td:144-9,This is the speed at which the motor should rotate
physics_joint_revolute_create.htm+html.body.table.tbody.tr.td:147-9,motor
physics_joint_revolute_create.htm+html.body.table.tbody.tr.td:148-9,Whether the motor should be active (true) or not (false)
physics_joint_revolute_create.htm+html.body.table.tbody.tr.td:151-9,col
physics_joint_revolute_create.htm+html.body.table.tbody.tr.td:152-9,Whether the two instances can collide (true) or not (false)
physics_joint_revolute_create.htm+html.body.h4:157-3,Returns:
physics_joint_revolute_create.htm+html.body.p:158-3,Integer (index of the joint)
physics_joint_revolute_create.htm+html.body.h4:160-3,Example:
physics_joint_revolute_create.htm+html.body.p:161-3,"{ANY_CODE} var mainFixture, o_id;<br /> mainFixture = physics_fixture_create();<br /> physics_fixture_set_circle_shape(mainFixture, sprite_get_width(sprite_index) / 2);<br /> o_id=instance_create_layer(x+25, y, ""Instances"", obj_Door);<br /> physics_fixture_bind(mainFixture, id);<br /> physics_fixture_bind(mainFixture, o_id);<br /> physics_joint_revolute_create(id, o_id, x+25, y, -90, 90, 1, 0, 0, 0, 0);<br /> physics_fixture_delete(mainFixture);"
physics_joint_revolute_create.htm+html.body.p:164-3,"The above code creates and defines a new fixture and then creates an instance of ""obj_Door"", binding the created fixture to the two new objects. They are then joined by a revolute joint with no motor and the angles limited to a +/- 90 degree swing. Finally the fixture is deleted as it is no longer needed."
physics_joint_revolute_create.htm+html.body.div.div.div.div:172-9,"Back: <a href=""Joints.htm"">Joints</a>"
physics_joint_revolute_create.htm+html.body.div.div.div.div:173-9,"Next: <a href=""physics_joint_prismatic_create.htm"">physics_joint_prismatic_create</a>"
physics_joint_revolute_create.htm+html.body.p:185-1,{SEARCH_RESULT} Reference page for physics_joint_revolute_create
