Soft_Body_Particles.htm+html.body.ul.li:128-5,physics_particle_group_get_y
Soft_Body_Particles.htm+html.body.ul.li:129-5,physics_particle_group_get_angle
Soft_Body_Particles.htm+html.body.ul.li:130-5,physics_particle_get_data
Soft_Body_Particles.htm+html.body.ul.li:131-5,physics_particle_get_data_particle
Soft_Body_Particles.htm+html.body.ul.li:132-5,physics_particle_group_get_data
Soft_Body_Particles.htm+html.body.p:135-3,"You can create particles in two ways - individually or in groups. Individual particles will behave exactly as defined by the global settings and the flags that were set when they were created, but groups of particles can exhibit different behaviours depending on their <i>group flags</i>. These <i>group flags</i> can be set to different values to give the group different properties, like penetration and rigidity."
Soft_Body_Particles.htm+html.body.p:137-3,The following functions are available for creating particles:
Soft_Body_Particles.htm+html.body.ul.li:140-5,physics_particle_create
Soft_Body_Particles.htm+html.body.ul.li:141-5,physics_particle_group_begin
Soft_Body_Particles.htm+html.body.ul.li:142-5,physics_particle_group_circle
Soft_Body_Particles.htm+html.body.ul.li:143-5,physics_particle_group_box
Soft_Body_Particles.htm+html.body.ul.li:144-5,physics_particle_group_polygon
Soft_Body_Particles.htm+html.body.ul.li:145-5,physics_particle_group_add_point
Soft_Body_Particles.htm+html.body.ul.li:146-5,physics_particle_group_end
Soft_Body_Particles.htm+html.body.ul.li:147-5,physics_particle_group_join
Soft_Body_Particles.htm+html.body.ul.li:148-5,physics_particle_group_delete
Soft_Body_Particles.htm+html.body.p:151-3,"Not only can you create particles, but you can delete them too, either individually or in a region. The following functions are available for deleting particles from the system:"
Soft_Body_Particles.htm+html.body.ul.li:154-5,physics_particle_delete
Soft_Body_Particles.htm+html.body.ul.li:155-5,physics_particle_delete_region_circle
Soft_Body_Particles.htm+html.body.ul.li:156-5,physics_particle_delete_region_box
Soft_Body_Particles.htm+html.body.ul.li:157-5,physics_particle_delete_region_poly
Soft_Body_Particles.htm+html.body.p:160-3,"Unless you have activated the debug drawing using <a href=""../The_Physics_World/physics_draw_debug.htm""><tt>physics_draw_debug()</tt></a>, you won't see any particles on the screen when you create them. Therefore to actually see the particles, you need to draw them to the screen in the <b>Draw Event</b> of an instance using the following functions (note that you can also draw them using the regular <tt>draw_sprite</tt> functions if you get the data for each particle using the function <a href=""physics_particle_get_data.htm""><tt>physics_particle_get_data()</tt></a>):"
Soft_Body_Particles.htm+html.body.ul.li:165-5,physics_particle_draw
Soft_Body_Particles.htm+html.body.ul.li:166-5,physics_particle_draw_ext
Soft_Body_Particles.htm+html.body.div.div.div.div:174-9,"Back: <a href=""../Physics.htm"">Physics</a>"
Soft_Body_Particles.htm+html.body.div.div.div.div:175-9,"Next: <a href=""../Physics_Variables/Physics_Variables.htm"">Physics Variables</a>"
Soft_Body_Particles.htm+html.body.p:187-1,{SEARCH_RESULT} Reference section for Physics Soft Body Particle functions
