"The_Asset_Editors.htm+html.head.title:55-3","The Asset Editors","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FThe_Asset_Editors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FThe_Asset_Editors.htm"
"The_Asset_Editors.htm+html.head.title:59-3","The Asset Editors","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FThe_Asset_Editors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FThe_Asset_Editors.htm"
"The_Asset_Editors.htm+html.body.div.div.div[title]:73-7","The Asset Editors","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FThe_Asset_Editors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FThe_Asset_Editors.htm"
"The_Asset_Editors.htm+html.body.div.div.div:73-7","The Asset Editors","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FThe_Asset_Editors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FThe_Asset_Editors.htm"
#CSV_COMMENT_OUT#"The_Asset_Editors.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"The_Asset_Editors.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"The_Asset_Editors.htm+html.body.h1:86-3","The Asset Editors","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FThe_Asset_Editors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FThe_Asset_Editors.htm"
"The_Asset_Editors.htm+html.body.p:87-3","GameMaker Studio 2 has a number of different editors which you can use to add, remove and edit the different assets that your game requires. In the course of development you will need to use some - or even all - of these editors, and remembering what everything does can sometimes be a bit daunting. To help out, you can find each of the different editors listed below, and clicking any of them will take you to a page that explains in detail what it is and how to use it.","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FThe_Asset_Editors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FThe_Asset_Editors.htm"
"The_Asset_Editors.htm+html.body.table.tbody.tr.td:94-9","Animation Curves","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FThe_Asset_Editors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FThe_Asset_Editors.htm"
"The_Asset_Editors.htm+html.body.table.tbody.tr.td:98-9","Extensions","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FThe_Asset_Editors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FThe_Asset_Editors.htm"
"The_Asset_Editors.htm+html.body.table.tbody.tr.td:102-9","Fonts","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FThe_Asset_Editors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FThe_Asset_Editors.htm"
