"file_find_next.htm+html.head.title:55-3","file_find_next","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_find_next.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_find_next.htm"
"file_find_next.htm+html.head.title:59-3","file_find_next","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_find_next.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_find_next.htm"
"file_find_next.htm+html.body.div.div.div[title]:73-7","file_find_next","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_find_next.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_find_next.htm"
"file_find_next.htm+html.body.div.div.div:73-7","file_find_next","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_find_next.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_find_next.htm"
#CSV_COMMENT_OUT#"file_find_next.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"file_find_next.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"file_find_next.htm+html.body.h1:86-3","file_find_next","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_find_next.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_find_next.htm"
"file_find_next.htm+html.body.p:87-3","This function returns the name of the next file that satisfies the previously given mask and the attributes (defined by <a href=""file_find_first.htm""><tt>file_find_first()</tt></a>). If no such file exists, the empty string is returned.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_find_next.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_find_next.htm"
"file_find_next.htm+html.body.p:88-3","<b>WARNING!</b> This function may not work as you expect due to GameMaker Studio 2 being sandboxed! Please see the section on the <a href=""../../../../Additional_Information/The_File_System.htm"">File System</a> for more information.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_find_next.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_find_next.htm"
"file_find_next.htm+html.body.p:89-3","<b>NOTE</b>: This function works on all the C++ target platforms (Windows, Mac, iOS, Android and WinPhone), BUT the filter flags only work on Windows.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_find_next.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_find_next.htm"
