"iOS.htm+html.head.title:55-3","iOS","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FPlatform_Preferences%2FiOS.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FPlatform_Preferences%2FiOS.htm"
"iOS.htm+html.head.title:59-3","iOS","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FPlatform_Preferences%2FiOS.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FPlatform_Preferences%2FiOS.htm"
"iOS.htm+html.body.div.div.div[title]:73-7","iOS","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FPlatform_Preferences%2FiOS.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FPlatform_Preferences%2FiOS.htm"
"iOS.htm+html.body.div.div.div:73-7","iOS","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FPlatform_Preferences%2FiOS.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FPlatform_Preferences%2FiOS.htm"
#CSV_COMMENT_OUT#"iOS.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"iOS.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"iOS.htm+html.body.h1:86-3","iOS Preferences","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FPlatform_Preferences%2FiOS.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FPlatform_Preferences%2FiOS.htm"
"iOS.htm+html.body.p:87-3","The iOS preferences have the following options:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FPlatform_Preferences%2FiOS.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FPlatform_Preferences%2FiOS.htm"
"iOS.htm+html.body.p.img[alt]:88-6","{IMG_TXT} iOS Preferences","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FPlatform_Preferences%2FiOS.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FPlatform_Preferences%2FiOS.htm"
"iOS.htm+html.body.ul.li:90-5","<strong>Suppress build and run</strong>: By default when you create an iOS project and then build a final executable package, GameMaker Studio 2 will build the package and then attempt to run it on any connected devices. Checking this option will suppress building the app and running it on the device and simply create an XCode project on the host Mac","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FPlatform_Preferences%2FiOS.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FPlatform_Preferences%2FiOS.htm"
"iOS.htm+html.body.ul.li:92-5","<strong>macOS Install Path</strong>: The install path for the project files on the build Mac.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FPlatform_Preferences%2FiOS.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FPlatform_Preferences%2FiOS.htm"
