"draw_primitive_begin.htm+html.body.p:97-3","The following image illustrates basically how these should look and also the order in which you should define the vertexes:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fdraw_primitive_begin.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fdraw_primitive_begin.htm"
"draw_primitive_begin.htm+html.body.p.img[alt]:98-6","{IMG_TXT} The different primitive types","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fdraw_primitive_begin.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fdraw_primitive_begin.htm"
"draw_primitive_begin.htm+html.body.p:98-3","Please note that on some platforms (Windows, UWP, XBox) the <tt>pr_trianglefan</tt> type is not natively supported and so GameMaker Studio 2 does a conversion when the game is compiled to make them work. This means that on those platforms the <tt>pr_trianglefan</tt> type will be much slower to use than the others. This Also note that to use this function on HTML5, you <i>must</i> enable WebGL in the Game Options.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fdraw_primitive_begin.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fdraw_primitive_begin.htm"
"draw_primitive_begin.htm+html.body.h4:102-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fdraw_primitive_begin.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fdraw_primitive_begin.htm"
"draw_primitive_begin.htm+html.body.p:103-3","draw_primitive_begin(kind)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fdraw_primitive_begin.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fdraw_primitive_begin.htm"
"draw_primitive_begin.htm+html.body.table.tbody.tr.th:107-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fdraw_primitive_begin.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fdraw_primitive_begin.htm"
"draw_primitive_begin.htm+html.body.table.tbody.tr.th:108-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fdraw_primitive_begin.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fdraw_primitive_begin.htm"
"draw_primitive_begin.htm+html.body.table.tbody.tr.td:111-9","kind","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fdraw_primitive_begin.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fdraw_primitive_begin.htm"
"draw_primitive_begin.htm+html.body.table.tbody.tr.td:112-9","The kind of primitive you are going to draw.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fdraw_primitive_begin.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fdraw_primitive_begin.htm"
"draw_primitive_begin.htm+html.body.h4:117-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fdraw_primitive_begin.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fdraw_primitive_begin.htm"
"draw_primitive_begin.htm+html.body.p:118-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fdraw_primitive_begin.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fdraw_primitive_begin.htm"
"draw_primitive_begin.htm+html.body.h4:120-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fdraw_primitive_begin.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fdraw_primitive_begin.htm"
"draw_primitive_begin.htm+html.body.p:121-3","{ANY_CODE} var _steps = 20;<br /> var _xx = 50;<br /> var _yy = 50;<br /> var _radius = 30;<br /> draw_primitive_begin(pr_trianglefan); <br /> draw_vertex(_xx, _yy);<br /> for(var i = 0; i &lt;= _steps; ++i;)<br /> {nbsp_x4}{ <br /> {nbsp_x4}draw_vertex(_xx + lengthdir_x(_radius, 270 * i / _steps), _yy + lengthdir_y(_radius, 270 * i / _steps));<br /> {nbsp_x4}} <br /> draw_primitive_end();","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fdraw_primitive_begin.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fdraw_primitive_begin.htm"
"draw_primitive_begin.htm+html.body.p:126-3","The above code will draw three quarters of a circle made from primitives.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fdraw_primitive_begin.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fdraw_primitive_begin.htm"
"draw_primitive_begin.htm+html.body.div.div.div.div:133-9","Back: <a href=""Primitives_And_Vertex_Formats.htm"">Primitives And Vertex Formats</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fdraw_primitive_begin.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fdraw_primitive_begin.htm"
"draw_primitive_begin.htm+html.body.div.div.div.div:134-9","Next: <a href=""draw_primitive_begin_texture.htm"">draw_primitive_begin_texture</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fdraw_primitive_begin.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fdraw_primitive_begin.htm"
#CSV_COMMENT_OUT#"draw_primitive_begin.htm+html.body.div.h5:137-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"draw_primitive_begin.htm+html.body.p:152-1","{SEARCH_RESULT} Reference for draw_primitive_begin","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fdraw_primitive_begin.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fdraw_primitive_begin.htm"
